Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2223.113399
SE: 1052.062653
pval: 0.035018
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1036.594686  5832.944129  ... -12492.820346  10419.630974
Treatment_FIN              2223.113399  1052.062653  ...    156.804020   4289.422778
Treatment_MKT              3453.004156  1192.672187  ...   1110.529856   5795.478456
Gender                    -1599.615180  1113.285555  ...  -3786.169732    586.939372
Age                         -37.441382    65.068996  ...   -165.240497     90.357733
Children_total              200.272366   360.734516  ...   -508.230223    908.774956
Race_SAblackcolored        2572.390050  5001.918153  ...  -7251.654519  12396.434620
Race_Foreigner             1123.362810  4959.675460  ...  -8617.714767  10864.440388
Educ_high                  2526.898824  1058.014008  ...    448.900654   4604.896993
Operating_yearstotal        178.587713    78.601620  ...     24.209774    332.965652
Activity_Hours              -35.324652    22.571579  ...    -79.656484      9.007181
pre_Employees1_composite   1518.965258   260.393956  ...   1007.537092   2030.393425
FormalReg                 -1293.356550  1073.875128  ...  -3402.506839    815.793739
pre_Profits3_composite_w1     0.544242     0.115165  ...      0.318052      0.770433
Ind2_SIC15                  229.171826  5928.331086  ... -11414.399106  11872.742759
Ind2_SIC17                -6137.257021  3471.434156  ... -12955.346167    680.832124
Ind2_SIC23                -1240.156339  2286.988821  ...  -5731.929179   3251.616502
Ind2_SIC25                 3592.250831  7493.069910  ... -11124.553904  18309.055565
Ind2_SIC34                -3920.527266  2735.303289  ...  -9292.814575   1451.760044
Ind2_SIC41                  588.943379  3799.463330  ...  -6873.413252   8051.300010
Ind2_SIC54                  687.764071  2206.348059  ...  -3645.625841   5021.153982
Ind2_SIC56                -1511.266854  2226.325635  ...  -5883.893833   2861.360125
Ind2_SIC57                 5083.506169  3827.572759  ...  -2434.058937  12601.071276
Ind2_SIC58                -2266.725640  2344.681304  ...  -6871.809715   2338.358434
Ind2_SIC59                  755.157994  2650.917933  ...  -4451.391799   5961.707788
Ind2_SIC72                -1796.988204  1916.853029  ...  -5561.793828   1967.817420
Ind2_SIC73                -4977.741627  2350.711425  ...  -9594.669193   -360.814060
Ind2_SIC75                 3304.570611  3944.830222  ...  -4443.294654  11052.435877
Ind2_SIC76                -2272.715397  2164.705522  ...  -6524.317057   1978.886263
Ind2_SIC83                -5488.713918  2839.325511  ... -11065.306640     87.878803

[30 rows x 6 columns]
