Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2163.564800
SE: 1045.179878
pval: 0.038890
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1657.596460  5799.405698  ... -13047.950782   9732.757861
Treatment_FIN              2163.564800  1045.179878  ...    110.773573   4216.356027
Treatment_MKT              3393.340668  1191.133503  ...   1053.888429   5732.792906
Gender                    -1679.467233  1110.190249  ...  -3859.942434    501.007967
Age                         -28.689114    65.073485  ...   -156.497046     99.118818
Children_total              156.241701   363.914994  ...   -558.507523    870.990925
Race_SAblackcolored        2909.063421  4959.706475  ...  -6832.075072  12650.201915
Race_Foreigner             1425.331835  4917.561576  ...  -8233.031741  11083.695411
Educ_high                  2492.138769  1059.314916  ...    411.585544   4572.691994
Operating_yearstotal        172.532069    78.540066  ...     18.275025    326.789114
Activity_Hours              -30.552908    22.277921  ...    -74.307980     13.202163
pre_Employees1_composite   1497.849821   260.935656  ...    985.357726   2010.341916
FormalReg                 -1306.373782  1072.738252  ...  -3413.291184    800.543619
pre_Profits3_composite_w1     0.557685     0.119168  ...      0.323633      0.791737
Ind2_SIC15                 -179.872593  5972.348477  ... -11909.896122  11550.150936
Ind2_SIC17                -6238.670625  3474.208931  ... -13062.209583    584.868333
Ind2_SIC23                -1309.918883  2282.736160  ...  -5793.339261   3173.501496
Ind2_SIC25                 3903.548657  7407.932557  ... -10646.041596  18453.138910
Ind2_SIC34                -4069.307488  2749.502384  ...  -9469.482608   1330.867632
Ind2_SIC41                   20.119193  3863.281214  ...  -7567.579299   7607.817684
Ind2_SIC54                  556.539203  2199.137258  ...  -3762.688296   4875.766702
Ind2_SIC56                -1563.861018  2219.737318  ...  -5923.548178   2795.826142
Ind2_SIC57                 4969.690646  3802.140868  ...  -2497.924818  12437.306110
Ind2_SIC58                -2415.416746  2344.004702  ...  -7019.171936   2188.338445
Ind2_SIC59                  599.578885  2637.036372  ...  -4579.706752   5778.864523
Ind2_SIC72                -1830.178359  1910.794853  ...  -5583.085389   1922.728671
Ind2_SIC73                -4659.126231  2300.058942  ...  -9176.569513   -141.682949
Ind2_SIC75                 3144.255868  3912.903324  ...  -4540.903199  10829.414935
Ind2_SIC76                -2394.995752  2160.159848  ...  -6637.669457   1847.677953
Ind2_SIC83                -5509.536063  2829.284044  ... -11066.406786     47.334661

[30 rows x 6 columns]
