Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2228.995234
SE: 1053.323251
pval: 0.034756
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.340021  5830.260539  ... -12677.294962  10224.614919
Treatment_FIN              2228.995234  1053.323251  ...    160.209970   4297.780498
Treatment_MKT              3516.775860  1191.654742  ...   1176.299878   5857.251841
Gender                    -1560.005305  1112.600997  ...  -3745.215348    625.204737
Age                         -35.423434    65.020543  ...   -163.127385     92.280517
Children_total              208.586094   359.920507  ...   -498.317738    915.489925
Race_SAblackcolored        2575.461996  4991.679862  ...  -7228.474001  12379.397994
Race_Foreigner             1180.316337  4952.318948  ...  -8546.312642  10906.945317
Educ_high                  2523.057089  1058.597249  ...    443.913401   4602.200778
Operating_yearstotal        179.854790    78.486608  ...     25.702740    334.006839
Activity_Hours              -35.173980    22.533790  ...    -79.431594      9.083633
pre_Employees1_composite   1516.492330   259.741496  ...   1006.345632   2026.639029
FormalReg                 -1265.463072  1070.984538  ...  -3368.936081    838.009938
pre_Profits3_composite_w1     0.544910     0.114900  ...      0.319241      0.770580
Ind2_SIC15                  248.079395  5925.838680  ... -11390.596313  11886.755103
Ind2_SIC17                -6117.221551  3472.686222  ... -12937.769823    703.326721
Ind2_SIC23                -1245.319110  2283.719563  ...  -5730.670946   3240.032726
Ind2_SIC25                 4128.742021  7425.507415  ... -10455.366228  18712.850270
Ind2_SIC34                -3882.750156  2729.305487  ...  -9243.257450   1477.757138
Ind2_SIC41                  226.757438  3855.871202  ...  -7346.387379   7799.902256
Ind2_SIC54                  748.882477  2200.270769  ...  -3572.571300   5070.336254
Ind2_SIC56                -1458.756064  2217.821976  ...  -5814.681387   2897.169258
Ind2_SIC57                 5103.020947  3821.778327  ...  -2403.163574  12609.205468
Ind2_SIC58                -2285.913459  2344.427713  ...  -6890.499466   2318.672548
Ind2_SIC59                  783.629499  2644.910119  ...  -4411.120614   5978.379612
Ind2_SIC72                -1805.724178  1915.260074  ...  -5567.401150   1955.952794
Ind2_SIC73                -4940.451493  2346.795016  ...  -9549.687016   -331.215970
Ind2_SIC75                 3348.047638  3940.733056  ...  -4391.770566  11087.865841
Ind2_SIC76                -2244.480415  2159.768004  ...  -6486.384517   1997.423687
Ind2_SIC83                -5492.382995  2837.438458  ... -11065.269440     80.503450

[30 rows x 6 columns]
