Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2247.158307
SE: 1053.525139
pval: 0.033344
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1299.172696  5835.679798  ... -12760.771362  10162.425970
Treatment_FIN              2247.158307  1053.525139  ...    177.976524   4316.340090
Treatment_MKT              3559.036094  1192.040330  ...   1217.802796   5900.269392
Gender                    -1616.135989  1111.909998  ...  -3799.988871    567.716893
Age                         -34.718809    65.093274  ...   -162.565607     93.127990
Children_total              203.600282   360.230826  ...   -503.913032    911.113596
Race_SAblackcolored        2615.893097  4995.635073  ...  -7195.811155  12427.597350
Race_Foreigner             1173.665985  4954.143960  ...  -8556.547420  10903.879389
Educ_high                  2536.478443  1057.679906  ...    459.136467   4613.820419
Operating_yearstotal        180.467696    78.461937  ...     26.364101    334.571290
Activity_Hours              -35.047771    22.545494  ...    -79.328370      9.232829
pre_Employees1_composite   1519.623696   259.089375  ...   1010.757799   2028.489592
FormalReg                 -1309.132852  1073.709876  ...  -3417.958576    799.692873
pre_Profits3_composite_w1     0.545747     0.114882  ...      0.320112      0.771381
Ind2_SIC15                  253.992638  5924.066427  ... -11381.202268  11889.187543
Ind2_SIC17                -6102.422694  3473.975880  ... -12925.503927    720.658539
Ind2_SIC23                -1215.434419  2285.450060  ...  -5704.185047   3273.316208
Ind2_SIC25                 4136.058304  7422.230038  ... -10441.612995  18713.729603
Ind2_SIC34                -3898.324590  2733.737298  ...  -9267.536208   1470.887027
Ind2_SIC41                  246.400835  3861.261732  ...  -7337.331284   7830.132953
Ind2_SIC54                  763.645262  2201.815694  ...  -3560.842834   5088.133359
Ind2_SIC56                -1488.589600  2219.184555  ...  -5847.191101   2870.011902
Ind2_SIC57                 4997.103668  3819.203645  ...  -2504.024036  12498.231372
Ind2_SIC58                -2233.274337  2343.163130  ...  -6835.376633   2368.827960
Ind2_SIC59                  804.194443  2645.722237  ...  -4392.150715   6000.539601
Ind2_SIC72                -1747.464939  1914.099687  ...  -5506.862845   2011.932967
Ind2_SIC73                -4928.861073  2348.377101  ...  -9541.203898   -316.518247
Ind2_SIC75                 3348.901507  3939.805385  ...  -4389.094699  11086.897713
Ind2_SIC76                -2228.335641  2161.304042  ...  -6473.256606   2016.585325
Ind2_SIC83                -5521.440088  2839.294994  ... -11097.972873     55.092696

[30 rows x 6 columns]
