Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 1962.139816
SE: 1038.844061
pval: 0.059420
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2189.704992  5820.693256  ... -13621.869257   9242.459274
Treatment_FIN              1962.139816  1038.844061  ...    -78.207515   4002.487148
Treatment_MKT              3469.156893  1188.906322  ...   1134.078961   5804.234824
Gender                    -1539.397751  1113.096779  ...  -3725.581537    646.786035
Age                         -32.739456    64.708217  ...   -159.829982     94.351069
Children_total              208.574793   361.105115  ...   -500.655673    917.805258
Race_SAblackcolored        2935.220901  4969.826168  ...  -6825.793231  12696.235033
Race_Foreigner             1572.743671  4934.949836  ...  -8119.771411  11265.258752
Educ_high                  2366.796308  1070.322275  ...    264.624019   4468.968597
Operating_yearstotal        181.476673    78.412172  ...     27.470820    335.482525
Activity_Hours              -29.068295    22.513993  ...    -73.287025     15.150436
pre_Employees1_composite   1555.570622   253.711511  ...   1057.267147   2053.874096
FormalReg                 -1185.940578  1072.995063  ...  -3293.362372    921.481215
pre_Profits3_composite_w1     0.557903     0.119467  ...      0.323263      0.792542
Ind2_SIC15                  670.337509  5919.395977  ... -10955.684372  12296.359391
Ind2_SIC17                -5932.737483  3372.903995  ... -12557.307930    691.832963
Ind2_SIC23                -1110.136183  2290.673090  ...  -5609.145131   3388.872766
Ind2_SIC25                 4166.687691  7384.677583  ... -10337.228505  18670.603886
Ind2_SIC34                -3689.471099  2728.328810  ...  -9048.060146   1669.117948
Ind2_SIC41                  355.026150  3865.440529  ...  -7236.913357   7946.965657
Ind2_SIC54                  841.486138  2222.372078  ...  -3523.375836   5206.348111
Ind2_SIC56                -1310.750951  2215.766974  ...  -5662.640135   3041.138234
Ind2_SIC57                 5279.426710  3767.427537  ...  -2120.009846  12678.863267
Ind2_SIC58                -2209.669832  2353.841280  ...  -6832.744608   2413.404943
Ind2_SIC59                  817.415972  2588.625532  ...  -4266.788091   5901.620036
Ind2_SIC72                -1450.398357  1916.235811  ...  -5213.991730   2313.195017
Ind2_SIC73                -4498.983850  2307.065234  ...  -9030.187878     32.220178
Ind2_SIC75                 3398.931641  3885.092291  ...  -4231.605016  11029.468299
Ind2_SIC76                -2038.056659  2153.335831  ...  -6267.327616   2191.214297
Ind2_SIC83                -5170.645715  2779.451555  ... -10629.642667    288.351237

[30 rows x 6 columns]
