Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2231.160144
SE: 1052.564866
pval: 0.034452
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1234.727316  5833.539922  ... -12692.123146  10222.668515
Treatment_FIN              2231.160144  1052.564866  ...    163.864390   4298.455898
Treatment_MKT              3526.896113  1191.711729  ...   1186.308205   5867.484020
Gender                    -1606.263327  1111.495283  ...  -3789.301687    576.775032
Age                         -35.248503    65.059018  ...   -163.028021     92.531015
Children_total              201.971378   360.072535  ...   -505.231045    909.173800
Race_SAblackcolored        2619.139432  4995.828863  ...  -7192.945435  12431.224298
Race_Foreigner             1181.561351  4954.526471  ...  -8549.403327  10912.526029
Educ_high                  2528.853337  1057.787688  ...    451.299672   4606.407002
Operating_yearstotal        179.803187    78.450262  ...     25.722522    333.883851
Activity_Hours              -34.835147    22.509499  ...    -79.045051      9.374756
pre_Employees1_composite   1517.212381   259.462015  ...   1007.614599   2026.810163
FormalReg                 -1298.190478  1072.769993  ...  -3405.170221    808.789264
pre_Profits3_composite_w1     0.545342     0.114896  ...      0.319679      0.771005
Ind2_SIC15                  233.569353  5925.882190  ... -11405.191811  11872.330517
Ind2_SIC17                -6132.551576  3472.706582  ... -12953.139837    688.036685
Ind2_SIC23                -1249.160283  2285.437004  ...  -5737.885269   3239.564703
Ind2_SIC25                 4133.556241  7424.438812  ... -10448.453213  18715.565694
Ind2_SIC34                -3917.192166  2735.117889  ...  -9289.115340   1454.731007
Ind2_SIC41                  208.794435  3860.884110  ...  -7374.196011   7791.784882
Ind2_SIC54                  724.076011  2203.124070  ...  -3602.981808   5051.133830
Ind2_SIC56                -1467.012908  2219.614716  ...  -5826.459271   2892.433455
Ind2_SIC57                 5092.795478  3822.743350  ...  -2415.284403  12600.875358
Ind2_SIC58                -2272.420446  2344.948969  ...  -6878.030229   2333.189337
Ind2_SIC59                  766.188447  2647.649248  ...  -4433.941467   5966.318360
Ind2_SIC72                -1769.649049  1914.643350  ...  -5530.114740   1990.816642
Ind2_SIC73                -4961.641175  2348.459246  ...  -9574.145337   -349.137012
Ind2_SIC75                 3313.672137  3941.955045  ...  -4428.546122  11055.890396
Ind2_SIC76                -2264.980811  2162.600283  ...  -6512.447667   1982.486044
Ind2_SIC83                -5488.746042  2837.091464  ... -11060.950971     83.458887

[30 rows x 6 columns]
