Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2228.241962
SE: 1052.971735
pval: 0.034757
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1168.118429  5836.565599  ... -12631.456856  10295.219998
Treatment_FIN              2228.241962  1052.971735  ...    160.147095   4296.336828
Treatment_MKT              3512.257833  1189.417617  ...   1176.175691   5848.339976
Gender                    -1609.659867  1112.095362  ...  -3793.876814    574.557080
Age                         -35.765980    64.989909  ...   -163.409765     91.877805
Children_total              206.836994   361.128169  ...   -502.438751    916.112739
Race_SAblackcolored        2597.540284  4995.032896  ...  -7212.981259  12408.061827
Race_Foreigner             1167.695829  4953.290312  ...  -8560.840964  10896.232621
Educ_high                  2532.598827  1058.274024  ...    454.089970   4611.107683
Operating_yearstotal        180.170564    78.506025  ...     25.980378    334.360749
Activity_Hours              -35.617048    22.415913  ...    -79.643145      8.409048
pre_Employees1_composite   1517.535758   259.404521  ...   1008.050898   2027.020619
FormalReg                 -1290.242410  1070.926239  ...  -3393.600917    813.116097
pre_Profits3_composite_w1     0.545265     0.114867  ...      0.319660      0.770871
Ind2_SIC15                  230.721290  5925.591169  ... -11407.468293  11868.910873
Ind2_SIC17                -6136.339295  3472.779829  ... -12957.071417    684.392828
Ind2_SIC23                -1243.083069  2285.492023  ...  -5731.916114   3245.749976
Ind2_SIC25                 4106.430467  7424.987455  ... -10476.656552  18689.517486
Ind2_SIC34                -3912.175553  2735.149288  ...  -9284.160397   1459.809291
Ind2_SIC41                  212.706994  3860.285720  ...  -7369.108182   7794.522171
Ind2_SIC54                  736.806773  2204.181716  ...  -3592.328321   5065.941868
Ind2_SIC56                -1501.843074  2224.804345  ...  -5871.482155   2867.796006
Ind2_SIC57                 5089.981613  3822.499817  ...  -2417.619955  12597.583181
Ind2_SIC58                -2268.383155  2346.081803  ...  -6876.217888   2339.451578
Ind2_SIC59                  770.108992  2647.341155  ...  -4429.415810   5969.633795
Ind2_SIC72                -1758.849539  1915.180834  ...  -5520.370878   2002.671800
Ind2_SIC73                -4959.290712  2348.727376  ...  -9572.321497   -346.259926
Ind2_SIC75                 3320.247900  3940.220403  ...  -4418.563426  11059.059225
Ind2_SIC76                -2264.578511  2163.639830  ...  -6514.087093   1984.930071
Ind2_SIC83                -5488.106246  2837.249401  ... -11060.621373     84.408881

[30 rows x 6 columns]
