Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2240.664897
SE: 1051.700762
pval: 0.033548
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1384.324311  5830.447784  ... -12835.647011  10066.998389
Treatment_FIN              2240.664897  1051.700762  ...    175.066292   4306.263502
Treatment_MKT              3533.645319  1192.863832  ...   1190.794618   5876.496021
Gender                    -1608.289903  1113.541499  ...  -3795.347144    578.767338
Age                         -34.631086    65.113645  ...   -162.517895     93.255723
Children_total              201.239252   360.638175  ...   -507.074118    909.552621
Race_SAblackcolored        2654.701094  4998.870313  ...  -7163.357349  12472.759537
Race_Foreigner             1205.470937  4957.519066  ...  -8531.371364  10942.313238
Educ_high                  2539.865919  1059.721167  ...    458.514795   4621.217044
Operating_yearstotal        179.305570    78.553233  ...     25.022665    333.588475
Activity_Hours              -33.137740    22.644271  ...    -77.612343     11.336864
pre_Employees1_composite   1517.898544   259.562958  ...   1008.102504   2027.694585
FormalReg                 -1293.894375  1071.996638  ...  -3399.355206    811.566456
pre_Profits3_composite_w1     0.545099     0.114887  ...      0.319455      0.770743
Ind2_SIC15                  228.154620  5925.434721  ... -11409.727690  11866.036930
Ind2_SIC17                -6125.868510  3473.246583  ... -12947.517364    695.780343
Ind2_SIC23                -1253.692287  2283.971296  ...  -5739.538541   3232.153967
Ind2_SIC25                 4095.608527  7425.052707  ... -10487.606649  18678.823704
Ind2_SIC34                -3925.175417  2733.050876  ...  -9293.038864   1442.688030
Ind2_SIC41                  149.099513  3875.011503  ...  -7461.637918   7759.836944
Ind2_SIC54                  704.048472  2199.488297  ...  -3615.868488   5023.965431
Ind2_SIC56                -1471.304740  2217.904742  ...  -5827.392619   2884.783138
Ind2_SIC57                 5082.194932  3822.728489  ...  -2425.855760  12590.245625
Ind2_SIC58                -2283.801984  2341.442517  ...  -6882.524901   2314.920933
Ind2_SIC59                  764.975411  2647.011389  ...  -4433.901712   5963.852534
Ind2_SIC72                -1784.499259  1912.481360  ...  -5540.718681   1971.720164
Ind2_SIC73                -4966.549367  2347.282647  ...  -9576.742624   -356.356110
Ind2_SIC75                 3294.004826  3942.670522  ...  -4449.618670  11037.628322
Ind2_SIC76                -2279.761632  2161.842220  ...  -6525.739610   1966.216346
Ind2_SIC83                -5488.814720  2837.397109  ... -11061.619953     83.990513

[30 rows x 6 columns]
