Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2240.674519
SE: 1050.858055
pval: 0.033406
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1241.226802  5824.176983  ... -12680.233300  10197.779697
Treatment_FIN              2240.674519  1050.858055  ...    176.731037   4304.618001
Treatment_MKT              3530.266714  1192.850015  ...   1187.443151   5873.090278
Gender                    -1605.192742  1111.362728  ...  -3787.970756    577.585272
Age                         -34.988801    65.096582  ...   -162.842098     92.864496
Children_total              204.385646   360.036301  ...   -502.745610    911.516903
Race_SAblackcolored        2614.591705  4993.488959  ...  -7192.897460  12422.080869
Race_Foreigner             1182.998902  4953.100278  ...  -8545.164654  10911.162459
Educ_high                  2546.824363  1060.520101  ...    463.904087   4629.744640
Operating_yearstotal        179.813707    78.502870  ...     25.629718    333.997697
Activity_Hours              -35.623832    22.639894  ...    -80.089838      8.842174
pre_Employees1_composite   1517.770571   259.569367  ...   1007.961944   2027.579198
FormalReg                 -1300.196372  1073.075343  ...  -3407.775839    807.383095
pre_Profits3_composite_w1     0.545240     0.114983  ...      0.319407      0.771074
Ind2_SIC15                  253.131931  5926.199987  ... -11386.253404  11892.517265
Ind2_SIC17                -6083.902997  3460.295641  ... -12880.115482    712.309489
Ind2_SIC23                -1228.872886  2283.463591  ...  -5713.721979   3255.976208
Ind2_SIC25                 4130.344462  7423.022124  ... -10448.882536  18709.571461
Ind2_SIC34                -3895.849317  2733.411119  ...  -9264.420300   1472.721666
Ind2_SIC41                  232.104885  3859.433926  ...  -7348.037320   7812.247090
Ind2_SIC54                  774.033922  2198.327119  ...  -3543.602420   5091.670264
Ind2_SIC56                -1445.963993  2216.948763  ...  -5800.174275   2908.246290
Ind2_SIC57                 5111.590788  3821.643996  ...  -2394.329899  12617.511476
Ind2_SIC58                -2236.442111  2340.811912  ...  -6833.926485   2361.042263
Ind2_SIC59                  787.216012  2646.126083  ...  -4409.922322   5984.354346
Ind2_SIC72                -1741.339596  1913.151595  ...  -5498.875397   2016.196205
Ind2_SIC73                -4931.319532  2346.467340  ...  -9539.911480   -322.727584
Ind2_SIC75                 3344.459384  3939.711873  ...  -4393.353161  11082.271929
Ind2_SIC76                -2244.262180  2159.891525  ...  -6486.408883   1997.884524
Ind2_SIC83                -5475.432987  2835.870191  ... -11045.239269     94.373295

[30 rows x 6 columns]
