Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2233.990484
SE: 1052.892490
pval: 0.034280
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1506.857169  5839.302491  ... -12975.571004   9961.856667
Treatment_FIN              2233.990484  1052.892490  ...    166.051260   4301.929708
Treatment_MKT              3519.985502  1190.861335  ...   1181.067817   5858.903187
Gender                    -1606.179865  1114.868387  ...  -3795.843187    583.483457
Age                         -34.786384    65.060137  ...   -162.568099     92.995331
Children_total              196.303710   359.717204  ...   -510.200821    902.808241
Race_SAblackcolored        2688.903306  4998.848543  ...  -7129.112379  12506.918991
Race_Foreigner             1211.241663  4956.811305  ...  -8524.210556  10946.693882
Educ_high                  2526.546635  1058.019605  ...    448.537473   4604.555797
Operating_yearstotal        178.072142    78.484740  ...     23.923762    332.220522
Activity_Hours              -30.574245    22.540170  ...    -74.844389     13.695899
pre_Employees1_composite   1516.783863   259.745347  ...   1006.629601   2026.938125
FormalReg                 -1284.939847  1069.719103  ...  -3385.927473    816.047779
pre_Profits3_composite_w1     0.545486     0.114932  ...      0.319753      0.771220
Ind2_SIC15                  219.362547  5926.697531  ... -11420.999992  11859.725085
Ind2_SIC17                -6119.975483  3474.137942  ... -12943.375014    703.424049
Ind2_SIC23                -1256.770096  2283.196678  ...  -5741.094957   3227.554765
Ind2_SIC25                 4075.809558  7425.548027  ... -10508.378454  18659.997570
Ind2_SIC34                -3936.430913  2732.362397  ...  -9302.942149   1430.080323
Ind2_SIC41                  181.955674  3865.958714  ...  -7411.001576   7774.912924
Ind2_SIC54                  671.571913  2201.023251  ...  -3651.359781   4994.503607
Ind2_SIC56                -1480.843748  2217.559786  ...  -5836.254113   2874.566617
Ind2_SIC57                 5073.986975  3822.412958  ...  -2433.443998  12581.417947
Ind2_SIC58                -2292.649625  2342.351899  ...  -6893.158619   2307.859369
Ind2_SIC59                  760.012841  2645.822191  ...  -4436.528632   5956.554314
Ind2_SIC72                -1778.636477  1910.937250  ...  -5531.823183   1974.550228
Ind2_SIC73                -4974.597884  2347.785379  ...  -9585.778535   -363.417234
Ind2_SIC75                 3262.089574  3946.739835  ...  -4489.526276  11013.705425
Ind2_SIC76                -2286.178778  2160.204524  ...  -6528.940230   1956.582673
Ind2_SIC83                -5479.123859  2836.266990  ... -11049.709477     91.461758

[30 rows x 6 columns]
