Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2299.662428
SE: 1052.806343
pval: 0.029338
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2285.492086  5985.912104  ... -14042.155330   9471.171158
Treatment_FIN              2299.662428  1052.806343  ...    231.892399   4367.432456
Treatment_MKT              3477.901264  1191.505462  ...   1137.718478   5818.084050
Gender                    -1634.767388  1119.760510  ...  -3834.039112    564.504336
Age                         -13.942877    64.850899  ...   -141.313639    113.427884
Children_total              210.177364   361.617091  ...   -500.058652    920.413381
Race_SAblackcolored        2801.939437  5136.518258  ...  -7286.467201  12890.346074
Race_Foreigner             1307.247641  5091.421981  ...  -8692.587408  11307.082690
Educ_high                  2440.365401  1054.662980  ...    368.948836   4511.781967
Operating_yearstotal        117.894234    89.253957  ...    -57.405485    293.193953
Activity_Hours              -30.699991    22.689764  ...    -75.263946     13.863965
pre_Employees1_composite   1533.530104   260.230127  ...   1022.423707   2044.636502
FormalReg                 -1224.574213  1074.740969  ...  -3335.425062    886.276636
pre_Profits3_composite_w1     0.546819     0.115266  ...      0.320432      0.773207
Ind2_SIC15                  175.559426  5949.119809  ... -11508.841710  11859.960561
Ind2_SIC17                -6054.464944  3490.782406  ... -12910.555125    801.625237
Ind2_SIC23                 -892.001211  2284.509326  ...  -5378.904185   3594.901763
Ind2_SIC25                 4158.822821  7386.931810  ... -10349.520801  18667.166443
Ind2_SIC34                -3740.984543  2722.685146  ...  -9088.489122   1606.520036
Ind2_SIC41                    7.361206  3893.184415  ...  -7639.068830   7653.791243
Ind2_SIC54                  862.681419  2215.267115  ...  -3488.226014   5213.588852
Ind2_SIC56                -1331.198479  2218.286864  ...  -5688.036865   3025.639908
Ind2_SIC57                 5154.797364  3801.474573  ...  -2311.509459  12621.104187
Ind2_SIC58                -2288.071704  2351.604270  ...  -6906.752867   2330.609460
Ind2_SIC59                  969.262040  2626.824243  ...  -4189.966409   6128.490490
Ind2_SIC72                -1485.656721  1906.145729  ...  -5229.432614   2258.119172
Ind2_SIC73                -4907.762956  2358.938564  ...  -9540.849080   -274.676831
Ind2_SIC75                 3357.219322  3991.796725  ...  -4482.890760  11197.329403
Ind2_SIC76                -2034.445491  2155.999013  ...  -6268.947086   2200.056105
Ind2_SIC83                -5457.967077  2836.356048  ... -11028.727609    112.793454

[30 rows x 6 columns]
