Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2245.383176
SE: 1049.955980
pval: 0.032889
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1948.239332  5991.917744  ... -13716.697986   9820.219322
Treatment_FIN              2245.383176  1049.955980  ...    183.211420   4307.554932
Treatment_MKT              3437.490141  1189.050827  ...   1102.128393   5772.851889
Gender                    -1597.514752  1117.303746  ...  -3791.961254    596.931750
Age                         -14.663891    64.142944  ...   -140.644189    111.316407
Children_total              207.032799   360.963394  ...   -501.919319    915.984917
Race_SAblackcolored        2595.338366  5168.968418  ...  -7556.802185  12747.478916
Race_Foreigner             1058.218257  5126.171770  ...  -9009.867305  11126.303819
Educ_high                  2426.367209  1048.426396  ...    367.199641   4485.534776
Operating_yearstotal        130.615695    94.554670  ...    -55.094919    316.326310
Activity_Hours              -33.216481    22.420517  ...    -77.251619     10.818658
pre_Employees1_composite   1531.167883   260.205349  ...   1020.110152   2042.225614
FormalReg                 -1184.404342  1088.983864  ...  -3323.229026    954.420342
pre_Profits3_composite_w1     0.547321     0.115245  ...      0.320974      0.773668
Ind2_SIC15                  115.589490  5938.191932  ... -11547.348690  11778.527669
Ind2_SIC17                -6203.616676  3497.825376  ... -13073.539640    666.306288
Ind2_SIC23                -1067.177611  2304.631141  ...  -5593.600945   3459.245723
Ind2_SIC25                 4125.352505  7404.080446  ... -10416.671989  18667.376999
Ind2_SIC34                -3853.445239  2739.794857  ...  -9234.554238   1527.663761
Ind2_SIC41                  -54.299865  3868.933405  ...  -7653.099574   7544.499845
Ind2_SIC54                  882.142583  2217.150616  ...  -3472.464150   5236.749316
Ind2_SIC56                -1429.569488  2226.124190  ...  -5801.800817   2942.661841
Ind2_SIC57                 5238.182573  3810.725607  ...  -2246.293794  12722.658940
Ind2_SIC58                -2342.665459  2348.876606  ...  -6955.989340   2270.658423
Ind2_SIC59                  856.993440  2639.946232  ...  -4328.007323   6041.994203
Ind2_SIC72                -1454.079478  1905.314056  ...  -5196.221918   2288.062962
Ind2_SIC73                -4964.121515  2363.079784  ...  -9605.341226   -322.901805
Ind2_SIC75                 3323.732056  3974.289946  ...  -4481.993742  11129.457853
Ind2_SIC76                -2031.445054  2155.809228  ...  -6265.573900   2202.683792
Ind2_SIC83                -5404.410237  2831.134588  ... -10964.915532    156.095058

[30 rows x 6 columns]
