Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2306.739517
SE: 1052.907035
pval: 0.028861
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1103.581267  5829.087106  ... -12552.231519  10345.068985
Treatment_FIN              2306.739517  1052.907035  ...    238.771724   4374.707310
Treatment_MKT              3552.686284  1192.424397  ...   1210.698658   5894.673909
Gender                    -1544.597952  1111.455578  ...  -3727.558328    638.362425
Age                         -38.124659    66.510129  ...   -168.754241     92.504923
Children_total              209.665850   360.014499  ...   -497.422586    916.754287
Race_SAblackcolored        2165.463989  4977.951504  ...  -7611.508753  11942.436731
Race_Foreigner              699.084989  4938.988968  ...  -9001.363172  10399.533150
Educ_high                  2549.931209  1051.983925  ...    483.776457   4616.085961
Operating_yearstotal        225.022007    96.838972  ...     34.824897    415.219116
Activity_Hours              -34.646454    22.494136  ...    -78.826184      9.533276
pre_Employees1_composite   1516.669366   257.232107  ...   1011.451247   2021.887485
FormalReg                 -1333.155596  1073.718271  ...  -3441.997809    775.686617
pre_Profits3_composite_w1     0.546897     0.114345  ...      0.322318      0.771476
Ind2_SIC15                  330.967881  5917.041649  ... -11290.429970  11952.365732
Ind2_SIC17                -6096.759861  3475.629936  ... -12923.089752    729.570030
Ind2_SIC23                -1351.380508  2276.948971  ...  -5823.434527   3120.673510
Ind2_SIC25                 4301.459675  7421.157158  ... -10274.104429  18877.023778
Ind2_SIC34                -3911.853307  2723.229623  ...  -9260.427267   1436.720654
Ind2_SIC41                  194.455318  3856.974552  ...  -7380.856541   7769.767178
Ind2_SIC54                  651.604997  2192.953601  ...  -3655.477457   4958.687450
Ind2_SIC56                -1178.905762  2220.139478  ...  -5539.382787   3181.571262
Ind2_SIC57                 5089.513394  3792.551121  ...  -2359.267274  12538.294063
Ind2_SIC58                -2234.625811  2352.580930  ...  -6855.225190   2385.973568
Ind2_SIC59                  878.746578  2611.129258  ...  -4249.656051   6007.149207
Ind2_SIC72                -1737.356082  1900.259498  ...  -5469.571091   1994.858927
Ind2_SIC73                -4883.308980  2340.064333  ...  -9479.325068   -287.292892
Ind2_SIC75                 3312.011654  3908.818400  ...  -4365.124396  10989.147705
Ind2_SIC76                -2054.785633  2150.075896  ...  -6277.653897   2168.082630
Ind2_SIC83                -5321.852358  2840.734707  ... -10901.212818    257.508102

[30 rows x 6 columns]
