Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2300.026461
SE: 1065.729431
pval: 0.031324
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2131.622373  5941.296824  ... -13800.658733   9537.413987
Treatment_FIN              2300.026461  1065.729431  ...    206.874772   4393.178150
Treatment_MKT              3494.795415  1191.768196  ...   1154.096604   5835.494227
Gender                    -1595.400217  1113.146973  ...  -3781.682587    590.882154
Age                         -14.259978    67.582787  ...   -146.996319    118.476363
Children_total              202.858214   359.585169  ...   -503.386995    909.103423
Race_SAblackcolored        2749.201263  5061.450576  ...  -7191.768285  12690.170811
Race_Foreigner             1266.086785  5017.415284  ...  -8588.395008  11120.568578
Educ_high                  2401.541254  1046.092297  ...    346.957986   4456.124522
Operating_yearstotal        129.321180    88.147261  ...    -43.804928    302.447288
Activity_Hours              -32.670996    22.776046  ...    -77.404413     12.062420
pre_Employees1_composite   1524.122578   259.980924  ...   1013.505630   2034.739525
FormalReg                 -1227.223520  1078.061773  ...  -3344.596612    890.149572
pre_Profits3_composite_w1     0.548279     0.115096  ...      0.322224      0.774335
Ind2_SIC15                  174.010628  5949.032688  ... -11510.219398  11858.240654
Ind2_SIC17                -6073.868195  3492.784529  ... -12933.890658    786.154268
Ind2_SIC23                -1122.949201  2255.582866  ...  -5553.039004   3307.140601
Ind2_SIC25                 4230.084029  7375.319895  ... -10255.453148  18715.621205
Ind2_SIC34                -3918.171708  2720.851481  ...  -9262.074867   1425.731451
Ind2_SIC41                  201.605598  3894.533028  ...  -7447.473190   7850.684387
Ind2_SIC54                  956.340476  2209.358632  ...  -3382.962369   5295.643321
Ind2_SIC56                -1371.717683  2212.962428  ...  -5718.098583   2974.663217
Ind2_SIC57                 5166.090346  3818.741551  ...  -2334.129778  12666.310471
Ind2_SIC58                -2327.702161  2358.534547  ...  -6959.994772   2304.590451
Ind2_SIC59                  810.699194  2616.486298  ...  -4328.224958   5949.623346
Ind2_SIC72                -1440.231402  1879.639509  ...  -5131.947608   2251.484805
Ind2_SIC73                -4909.245932  2358.223189  ...  -9540.927019   -277.564844
Ind2_SIC75                 3483.768502  3976.530134  ...  -4326.357149  11293.894152
Ind2_SIC76                -2148.845180  2142.446471  ...  -6356.728830   2059.038471
Ind2_SIC83                -5439.723630  2831.286430  ... -11000.527151    121.079892

[30 rows x 6 columns]
