Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2292.764231
SE: 1054.115632
pval: 0.030028
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1958.306519  5911.576995  ... -13568.971486   9652.358449
Treatment_FIN              2292.764231  1054.115632  ...    222.422688   4363.105773
Treatment_MKT              3553.372740  1194.741830  ...   1206.833548   5899.911933
Gender                    -1535.471368  1112.130132  ...  -3719.756606    648.813869
Age                         -23.002534    61.669413  ...   -144.124681     98.119613
Children_total              198.876545   361.257537  ...   -510.653287    908.406377
Race_SAblackcolored        2780.575845  5110.593687  ...  -7256.913499  12818.065188
Race_Foreigner             1285.583489  5065.707407  ...  -8663.746712  11234.913689
Educ_high                  2493.228721  1060.904362  ...    409.553736   4576.903705
Operating_yearstotal        167.386954    84.007506  ...      2.391555    332.382353
Activity_Hours              -32.834005    22.616068  ...    -77.253216     11.585207
pre_Employees1_composite   1522.270357   259.310143  ...   1012.970859   2031.569855
FormalReg                 -1384.185875  1065.681070  ...  -3477.242580    708.870831
pre_Profits3_composite_w1     0.551741     0.115103  ...      0.325672      0.777809
Ind2_SIC15                   90.202477  5930.197475  ... -11557.034146  11737.439100
Ind2_SIC17                -6181.554686  3484.269974  ... -13024.854089    661.744718
Ind2_SIC23                -1066.035605  2291.557926  ...  -5566.782421   3434.711211
Ind2_SIC25                 4179.788246  7356.078327  ... -10267.957425  18627.533917
Ind2_SIC34                -4024.355277  2765.854906  ...  -9456.647657   1407.937103
Ind2_SIC41                   22.482449  3869.951836  ...  -7578.317515   7623.282413
Ind2_SIC54                  642.853972  2226.172169  ...  -3729.471592   5015.179537
Ind2_SIC56                -1477.283746  2224.961523  ...  -5847.231533   2892.664041
Ind2_SIC57                 5128.788317  3816.548655  ...  -2367.124839  12624.701473
Ind2_SIC58                -2340.485273  2346.178539  ...  -6948.510000   2267.539454
Ind2_SIC59                  846.874696  2656.746858  ...  -4371.123427   6064.872820
Ind2_SIC72                -1680.504702  1924.426947  ...  -5460.185920   2099.176516
Ind2_SIC73                -4952.000852  2361.456513  ...  -9590.032366   -313.969337
Ind2_SIC75                 3543.751458  4070.734349  ...  -4451.396494  11538.899409
Ind2_SIC76                -2225.215401  2166.921376  ...  -6481.169122   2030.738320
Ind2_SIC83                -5550.596461  2851.035874  ... -11150.188985     48.996063

[30 rows x 6 columns]
