Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2301.029044
SE: 1053.151738
pval: 0.029295
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1600.161646  5886.880233  ... -13162.320804   9961.997513
Treatment_FIN              2301.029044  1053.151738  ...    232.580640   4369.477447
Treatment_MKT              3488.206782  1190.283766  ...   1150.423473   5825.990091
Gender                    -1659.659957  1113.266975  ...  -3846.178018    526.858104
Age                         -24.809875    64.108381  ...   -150.722290    101.102540
Children_total              206.468783   359.861648  ...   -500.319446    913.257012
Race_SAblackcolored        2455.321131  5062.075337  ...  -7486.875483  12397.517744
Race_Foreigner              939.741704  5024.236866  ...  -8928.138056  10807.621464
Educ_high                  2535.645233  1056.356369  ...    460.902758   4610.387708
Operating_yearstotal        196.906079    90.678017  ...     18.809427    375.002731
Activity_Hours              -33.707197    22.455828  ...    -77.811687     10.397294
pre_Employees1_composite   1515.165585   259.517672  ...   1005.458490   2024.872681
FormalReg                 -1336.133218  1071.047662  ...  -3439.730206    767.463771
pre_Profits3_composite_w1     0.546240     0.114741  ...      0.320882      0.771598
Ind2_SIC15                  171.499657  5910.323506  ... -11436.703390  11779.702703
Ind2_SIC17                -6061.889010  3466.821544  ... -12870.918731    747.140710
Ind2_SIC23                -1294.082656  2301.652909  ...  -5814.656578   3226.491267
Ind2_SIC25                 3872.922997  7347.048317  ... -10557.087232  18302.933226
Ind2_SIC34                -3835.395838  2725.749375  ...  -9188.918731   1518.127054
Ind2_SIC41                   11.144462  3871.455537  ...  -7592.608854   7614.897777
Ind2_SIC54                  825.691756  2223.231954  ...  -3540.859062   5192.242575
Ind2_SIC56                -1438.901078  2219.061686  ...  -5797.261259   2919.459104
Ind2_SIC57                 5144.359664  3770.090841  ...  -2260.307770  12549.027097
Ind2_SIC58                -2314.806181  2347.868797  ...  -6926.150670   2296.538307
Ind2_SIC59                  762.397090  2637.733403  ...  -4418.257554   5943.051735
Ind2_SIC72                -1621.837778  1920.434756  ...  -5393.678111   2150.002556
Ind2_SIC73                -4934.356553  2350.030263  ...  -9549.946280   -318.766825
Ind2_SIC75                 3373.917886  3919.296776  ...  -4323.798276  11071.634048
Ind2_SIC76                -2278.208222  2163.587291  ...  -6527.613616   1971.197171
Ind2_SIC83                -5493.330149  2841.673388  ... -11074.534231     87.873933

[30 rows x 6 columns]
