Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2247.375445
SE: 1055.690890
pval: 0.033689
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2137.490442  5885.224286  ... -13696.397228   9421.416345
Treatment_FIN              2247.375445  1055.690890  ...    173.940008   4320.810883
Treatment_MKT              3481.403017  1188.904770  ...   1146.328133   5816.477901
Gender                    -1618.310726  1114.763354  ...  -3807.767759    571.146306
Age                         -22.459251    61.717172  ...   -143.675198     98.756696
Children_total              206.597471   360.803251  ...   -502.040118    915.235059
Race_SAblackcolored        2859.674447  5040.981087  ...  -7041.091891  12760.440784
Race_Foreigner             1267.011573  4991.709527  ...  -8536.982689  11071.005834
Educ_high                  2451.431629  1051.294823  ...    386.630311   4516.232946
Operating_yearstotal        184.616442    96.223961  ...     -4.372752    373.605636
Activity_Hours              -33.231280    22.575996  ...    -77.571788     11.109228
pre_Employees1_composite   1524.762041   258.836645  ...   1016.392521   2033.131562
FormalReg                 -1269.399355  1075.287667  ...  -3381.323950    842.525239
pre_Profits3_composite_w1     0.549142     0.115296  ...      0.322695      0.775589
Ind2_SIC15                  176.748410  5939.396780  ... -11488.556157  11842.052978
Ind2_SIC17                -6093.338976  3461.613004  ... -12892.138836    705.460883
Ind2_SIC23                -1048.497913  2289.777452  ...  -5545.747778   3448.751953
Ind2_SIC25                 4078.704678  7427.196014  ... -10508.720073  18666.129429
Ind2_SIC34                -3662.691087  2730.766194  ...  -9026.067291   1700.685117
Ind2_SIC41                  200.330241  3851.747010  ...  -7364.714435   7765.374916
Ind2_SIC54                  746.805800  2210.821090  ...  -3595.369392   5088.980993
Ind2_SIC56                -1424.847092  2221.657052  ...  -5788.304716   2938.610531
Ind2_SIC57                 5340.491575  3783.533485  ...  -2090.577956  12771.561106
Ind2_SIC58                -2366.176895  2355.040803  ...  -6991.607601   2259.253811
Ind2_SIC59                  730.946710  2646.791790  ...  -4467.499110   5929.392529
Ind2_SIC72                -1459.608800  1896.049175  ...  -5183.554500   2264.336899
Ind2_SIC73                -4813.725492  2348.855912  ...  -9427.008729   -200.442255
Ind2_SIC75                 3484.337932  4088.966897  ...  -4546.619753  11515.295618
Ind2_SIC76                -2078.629681  2164.655888  ...  -6330.133858   2172.874497
Ind2_SIC83                -5357.832542  2812.731263  ... -10882.192686    166.527603

[30 rows x 6 columns]
