Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011872
SE: 0.003451
pval: 0.000595
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011872    0.003451  ...    -0.018640    -0.005104
ln_at_adj             0.005190    0.004173  ...    -0.002995     0.013375
ppent_at             -0.138955    0.019145  ...    -0.176506    -0.101403
div_payer             0.025940    0.004186  ...     0.017729     0.034151
state_inc_growth      0.000652    0.000265  ...     0.000132     0.001172
state_id::1.0:fyear   0.055786  715.702654  ... -1403.752293  1403.863865
state_id::3.0:fyear   0.059695  720.049189  ... -1412.273853  1412.393243
state_id::4.0:fyear   0.054991  726.519520  ... -1424.969724  1425.079707
state_id::5.0:fyear   0.057353  718.300607  ... -1408.846455  1408.961162
state_id::6.0:fyear   0.055583  732.582304  ... -1436.860922  1436.972088
state_id::7.0:fyear   0.055329  727.136671  ... -1426.179891  1426.290549
state_id::10.0:fyear  0.058190  739.470430  ... -1450.368964  1450.485344
state_id::11.0:fyear  0.056490  725.000337  ... -1421.988439  1422.101419
state_id::12.0:fyear  0.076701  709.027272  ... -1390.638015  1390.791416
state_id::14.0:fyear  0.055777  734.509174  ... -1440.640170  1440.751723
state_id::15.0:fyear  0.056480  714.166401  ... -1400.738329  1400.851290
state_id::17.0:fyear  0.061643  739.711799  ... -1450.838942  1450.962228
state_id::18.0:fyear  0.055929  712.804826  ... -1398.068232  1398.180090
state_id::19.0:fyear  0.048350  727.961516  ... -1427.804755  1427.901456
state_id::21.0:fyear  0.060638  735.055258  ... -1441.706420  1441.827696
state_id::22.0:fyear  0.055767  720.631437  ... -1413.419825  1413.531359
state_id::23.0:fyear  0.056554  735.577342  ... -1442.734539  1442.847647
state_id::24.0:fyear  0.057610  733.140491  ... -1437.953747  1438.068966
state_id::25.0:fyear  0.045444  724.038617  ... -1420.113128  1420.204017
state_id::26.0:fyear  0.058969  737.187571  ... -1445.890493  1446.008430
state_id::28.0:fyear  0.107880  738.751188  ... -1448.908524  1449.124283
state_id::29.0:fyear  0.034384  714.278756  ... -1400.980804  1401.049572
state_id::30.0:fyear  0.059715  722.164585  ... -1416.423056  1416.542487
state_id::31.0:fyear  0.055791  727.838797  ... -1427.556608  1427.668190
state_id::32.0:fyear -0.015184  737.028246  ... -1445.652140  1445.621771
state_id::33.0:fyear  0.055832  731.991933  ... -1435.702695  1435.814358
state_id::34.0:fyear  0.055327  747.823327  ... -1466.755535  1466.866189
state_id::36.0:fyear  0.055740  730.262084  ... -1432.309791  1432.421272
state_id::38.0:fyear  0.050482  735.413028  ... -1442.418320  1442.519283
state_id::39.0:fyear  0.055790  731.591112  ... -1434.916551  1435.028131
state_id::40.0:fyear  0.064090  723.740440  ... -1419.509625  1419.637806
state_id::41.0:fyear  0.055257  738.031247  ... -1447.549026  1447.659539
state_id::43.0:fyear  0.056149  725.870459  ... -1423.695472  1423.807769
state_id::44.0:fyear  0.053689  708.223783  ... -1389.085030  1389.192408
state_id::45.0:fyear  0.062228  728.118295  ... -1428.098390  1428.222845
state_id::47.0:fyear  0.055207  725.182375  ... -1422.346778  1422.457192
state_id::48.0:fyear  0.053905  734.261092  ... -1440.155444  1440.263253
state_id::50.0:fyear  0.054150  759.701058  ... -1490.054175  1490.162475

[43 rows x 6 columns]
