Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011625
SE: 0.003506
pval: 0.000934
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011625     0.003506  ...    -0.018502    -0.004749
ln_at_adj             0.005166     0.004046  ...    -0.002771     0.013102
ppent_at             -0.138607     0.018631  ...    -0.175151    -0.102064
div_payer             0.025882     0.005339  ...     0.015411     0.036354
state_inc_growth      0.000467     0.000256  ...    -0.000035     0.000969
state_id::1.0:fyear   0.065482  1272.300184  ... -2495.475462  2495.606426
state_id::3.0:fyear   0.069463  1269.707194  ... -2490.385485  2490.524411
state_id::4.0:fyear   0.064892  1240.617948  ... -2433.333235  2433.463019
state_id::5.0:fyear   0.067044  1220.034519  ... -2392.957915  2393.092002
state_id::6.0:fyear   0.065237  1271.402015  ... -2493.714003  2493.844476
state_id::7.0:fyear   0.065019  1236.092168  ... -2424.456059  2424.586097
state_id::10.0:fyear  0.067846  1234.375396  ... -2421.085887  2421.221580
state_id::11.0:fyear  0.066192  1216.181884  ... -2385.402051  2385.534435
state_id::12.0:fyear  0.086691  1248.474680  ... -2448.721948  2448.895329
state_id::14.0:fyear  0.065471  1254.261413  ... -2460.093499  2460.224442
state_id::15.0:fyear  0.066154  1240.290119  ... -2432.688955  2432.821263
state_id::17.0:fyear  0.071246  1199.743801  ... -2353.154679  2353.297171
state_id::18.0:fyear  0.065789  1240.600789  ... -2433.298681  2433.430259
state_id::19.0:fyear  0.058062  1258.147647  ... -2467.723523  2467.839647
state_id::21.0:fyear  0.070316  1195.765733  ... -2345.352864  2345.493497
state_id::22.0:fyear  0.065462  1256.409786  ... -2464.307414  2464.438337
state_id::23.0:fyear  0.066225  1255.579635  ... -2462.678359  2462.810808
state_id::24.0:fyear  0.067308  1227.061410  ... -2406.740477  2406.875093
state_id::25.0:fyear  0.055136  1216.226127  ... -2385.499889  2385.610160
state_id::26.0:fyear  0.068624  1253.265745  ... -2458.137403  2458.274650
state_id::28.0:fyear  0.117918  1175.225525  ... -2305.016871  2305.252706
state_id::29.0:fyear  0.044140  1279.176689  ... -2508.984658  2509.072938
state_id::30.0:fyear  0.069433  1246.951555  ... -2445.751686  2445.890552
state_id::31.0:fyear  0.065487  1255.655189  ... -2462.827291  2462.958265
state_id::32.0:fyear -0.005529  1229.972702  ... -2412.523640  2412.512582
state_id::33.0:fyear  0.065527  1240.544065  ... -2433.187683  2433.318736
state_id::34.0:fyear  0.065075  1213.362558  ... -2379.873230  2380.003380
state_id::36.0:fyear  0.065436  1248.110337  ... -2448.028566  2448.159437
state_id::38.0:fyear  0.060412  1198.348612  ... -2350.428932  2350.549756
state_id::39.0:fyear  0.065485  1229.129675  ... -2410.799080  2410.930050
state_id::40.0:fyear  0.073721  1235.046010  ... -2422.395381  2422.542823
state_id::41.0:fyear  0.065015  1227.866751  ... -2408.322400  2408.452429
state_id::43.0:fyear  0.065913  1262.095591  ... -2475.459330  2475.591156
state_id::44.0:fyear  0.063405  1274.318268  ... -2499.435890  2499.562701
state_id::45.0:fyear  0.072112  1253.721323  ... -2459.027503  2459.171727
state_id::47.0:fyear  0.064918  1282.802642  ... -2516.075970  2516.205807
state_id::48.0:fyear  0.063664  1251.084244  ... -2453.863479  2453.990807
state_id::50.0:fyear  0.063901  1204.553765  ... -2362.596481  2362.724282

[43 rows x 6 columns]
