Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 40pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011813
SE: 0.003507
pval: 0.000773
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011813    0.003507  ...    -0.018691    -0.004935
ln_at_adj             0.005158    0.004068  ...    -0.002821     0.013137
ppent_at             -0.138954    0.019448  ...    -0.177101    -0.100807
div_payer             0.025904    0.004279  ...     0.017511     0.034298
state_inc_growth      0.000593    0.000256  ...     0.000091     0.001095
state_id::1.0:fyear   0.045525  905.814783  ... -1776.656159  1776.747209
state_id::3.0:fyear   0.049521  896.668513  ... -1758.712299  1758.811341
state_id::4.0:fyear   0.044800  907.930737  ... -1780.807200  1780.896801
state_id::5.0:fyear   0.047070  915.018763  ... -1794.707670  1794.801811
state_id::6.0:fyear   0.045325  902.129706  ... -1769.428299  1769.518948
state_id::7.0:fyear   0.045064  893.106507  ... -1751.730092  1751.820221
state_id::10.0:fyear  0.047917  888.513504  ... -1742.718338  1742.814173
state_id::11.0:fyear  0.046258  909.865931  ... -1784.601510  1784.694025
state_id::12.0:fyear  0.066639  901.852672  ... -1768.863600  1768.996878
state_id::14.0:fyear  0.045515  905.734441  ... -1776.498582  1776.589613
state_id::15.0:fyear  0.046236  900.623782  ... -1766.473608  1766.566080
state_id::17.0:fyear  0.051242  895.665056  ... -1756.742356  1756.844841
state_id::18.0:fyear  0.045824  901.425117  ... -1768.045791  1768.137439
state_id::19.0:fyear  0.038130  907.061516  ... -1779.108945  1779.185205
state_id::21.0:fyear  0.050402  887.967933  ... -1741.645748  1741.746552
state_id::22.0:fyear  0.045504  900.856744  ... -1766.931280  1767.022288
state_id::23.0:fyear  0.046289  900.576439  ... -1766.380694  1766.473272
state_id::24.0:fyear  0.047368  899.781148  ... -1764.819701  1764.914436
state_id::25.0:fyear  0.035656  919.615436  ... -1803.735186  1803.806497
state_id::26.0:fyear  0.048650  896.073159  ... -1757.545418  1757.642719
state_id::28.0:fyear  0.097918  912.334591  ... -1789.391980  1789.587815
state_id::29.0:fyear  0.024150  908.176877  ... -1781.310639  1781.358939
state_id::30.0:fyear  0.049552  891.457552  ... -1748.491279  1748.590382
state_id::31.0:fyear  0.045531  899.874576  ... -1765.004791  1765.095852
state_id::32.0:fyear -0.028117  911.378213  ... -1787.642137  1787.585902
state_id::33.0:fyear  0.045570  909.177658  ... -1783.252193  1783.343332
state_id::34.0:fyear  0.045114  897.869080  ... -1761.071546  1761.161775
state_id::36.0:fyear  0.045478  900.725562  ... -1766.674002  1766.764958
state_id::38.0:fyear  0.040514  919.628736  ... -1803.756413  1803.837442
state_id::39.0:fyear  0.045528  898.604492  ... -1762.513599  1762.604655
state_id::40.0:fyear  0.053792  909.822307  ... -1784.508410  1784.615994
state_id::41.0:fyear  0.045006  905.529402  ... -1776.096920  1776.186931
state_id::43.0:fyear  0.045942  901.255358  ... -1767.712700  1767.804584
state_id::44.0:fyear  0.043430  885.001515  ... -1735.834269  1735.921129
state_id::45.0:fyear  0.052070  910.146897  ... -1785.146796  1785.250936
state_id::47.0:fyear  0.044852  900.905447  ... -1767.027460  1767.117165
state_id::48.0:fyear  0.043714  901.668720  ... -1768.525713  1768.613142
state_id::50.0:fyear  0.043924  904.180285  ... -1773.451789  1773.539636

[43 rows x 6 columns]
