Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011396
SE: 0.003378
pval: 0.000760
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011396    0.003378  ... -0.018022 -0.004770
ln_at_adj             0.006273    0.003993  ... -0.001559  0.014105
ppent_at             -0.120679    0.019388  ... -0.158706 -0.082652
div_payer             0.030399    0.004749  ...  0.021084  0.039713
state_inc_growth      0.001557    0.000241  ...  0.001084  0.002030
state_id::1.0:fyear   0.001193    0.001145  ... -0.001053  0.003440
state_id::3.0:fyear   0.005112    0.007802  ... -0.010191  0.020415
state_id::4.0:fyear  -0.000348    0.004974  ... -0.010105  0.009409
state_id::5.0:fyear   0.002628    0.001535  ... -0.000383  0.005640
state_id::6.0:fyear   0.001792    0.002712  ... -0.003527  0.007110
state_id::7.0:fyear   0.000992    0.001597  ... -0.002140  0.004124
state_id::10.0:fyear  0.003392    0.001930  ... -0.000394  0.007177
state_id::11.0:fyear  0.001589    0.001989  ... -0.002312  0.005491
state_id::12.0:fyear  0.024106    0.011525  ...  0.001500  0.046712
state_id::14.0:fyear  0.001181    0.001146  ... -0.001067  0.003429
state_id::15.0:fyear  0.002050    0.001711  ... -0.001306  0.005405
state_id::17.0:fyear  0.006983    0.003069  ...  0.000964  0.013002
state_id::18.0:fyear  0.001384    0.003652  ... -0.005780  0.008547
state_id::19.0:fyear -0.005902    0.004531  ... -0.014788  0.002985
state_id::21.0:fyear  0.006551    0.001618  ...  0.003378  0.009724
state_id::22.0:fyear  0.001176    0.001146  ... -0.001072  0.003425
state_id::23.0:fyear  0.001898    0.001773  ... -0.001578  0.005375
state_id::24.0:fyear  0.003225    0.001863  ... -0.000429  0.006880
state_id::25.0:fyear -0.008382    0.007681  ... -0.023446  0.006683
state_id::26.0:fyear  0.004669    0.001372  ...  0.001979  0.007360
state_id::28.0:fyear  0.054507    0.011667  ...  0.031623  0.077390
state_id::29.0:fyear -0.019449    0.002718  ... -0.024780 -0.014118
state_id::30.0:fyear  0.004788    0.002509  ... -0.000133  0.009709
state_id::31.0:fyear  0.001198    0.001146  ... -0.001049  0.003445
state_id::32.0:fyear -0.070089    0.008067  ... -0.085912 -0.054267
state_id::33.0:fyear  0.001237    0.001146  ... -0.001010  0.003484
state_id::34.0:fyear  0.000784    0.002343  ... -0.003811  0.005379
state_id::36.0:fyear  0.001177    0.001146  ... -0.001071  0.003425
state_id::38.0:fyear  0.018095    0.005773  ...  0.006771  0.029418
state_id::39.0:fyear  0.001209    0.001146  ... -0.001039  0.003458
state_id::40.0:fyear  0.009534    0.001491  ...  0.006609  0.012459
state_id::41.0:fyear  0.000595    0.001878  ... -0.003089  0.004279
state_id::43.0:fyear  0.001270    0.003606  ... -0.005803  0.008344
state_id::44.0:fyear -0.001277    0.001679  ... -0.004570  0.002015
state_id::45.0:fyear  0.007560    0.002080  ...  0.003480  0.011640
state_id::47.0:fyear  0.000162    0.002150  ... -0.004056  0.004380
state_id::48.0:fyear -0.000134    0.001694  ... -0.003457  0.003188

[42 rows x 6 columns]
