Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010800
SE: 0.003414
pval: 0.001588
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010800    0.003414  ... -0.017497 -0.004104
ln_at_adj             0.006151    0.004008  ... -0.001710  0.014013
ppent_at             -0.116817    0.019564  ... -0.155191 -0.078444
div_payer             0.030840    0.004666  ...  0.021687  0.039993
state_inc_growth      0.000840    0.000238  ...  0.000374  0.001306
state_id::1.0:fyear   0.002419    0.001153  ...  0.000158  0.004680
state_id::3.0:fyear   0.006094    0.007678  ... -0.008965  0.021153
state_id::4.0:fyear   0.001122    0.005183  ... -0.009045  0.011289
state_id::5.0:fyear   0.004110    0.001571  ...  0.001028  0.007192
state_id::6.0:fyear   0.003106    0.002822  ... -0.002429  0.008640
state_id::7.0:fyear   0.002020    0.001611  ... -0.001140  0.005180
state_id::10.0:fyear  0.004295    0.001900  ...  0.000569  0.008020
state_id::11.0:fyear  0.002644    0.001992  ... -0.001262  0.006550
state_id::12.0:fyear  0.022886    0.010906  ...  0.001495  0.044278
state_id::14.0:fyear  0.002408    0.001153  ...  0.000145  0.004670
state_id::15.0:fyear  0.002971    0.001720  ... -0.000402  0.006344
state_id::17.0:fyear  0.008158    0.003077  ...  0.002122  0.014194
state_id::18.0:fyear  0.002212    0.003735  ... -0.005115  0.009538
state_id::19.0:fyear -0.004576    0.004492  ... -0.013385  0.004234
state_id::21.0:fyear  0.006682    0.001739  ...  0.003271  0.010094
state_id::22.0:fyear  0.002398    0.001154  ...  0.000135  0.004660
state_id::23.0:fyear  0.003038    0.001805  ... -0.000502  0.006578
state_id::24.0:fyear  0.004240    0.001865  ...  0.000582  0.007899
state_id::25.0:fyear -0.006659    0.008291  ... -0.022922  0.009604
state_id::26.0:fyear  0.005672    0.001397  ...  0.002932  0.008412
state_id::28.0:fyear  0.054756    0.012177  ...  0.030872  0.078640
state_id::29.0:fyear -0.018598    0.002899  ... -0.024283 -0.012912
state_id::30.0:fyear  0.006019    0.002487  ...  0.001141  0.010896
state_id::31.0:fyear  0.002425    0.001153  ...  0.000163  0.004687
state_id::32.0:fyear -0.069746    0.007920  ... -0.085282 -0.054211
state_id::33.0:fyear  0.002462    0.001153  ...  0.000201  0.004724
state_id::34.0:fyear  0.001849    0.002292  ... -0.002646  0.006344
state_id::36.0:fyear  0.002411    0.001154  ...  0.000148  0.004674
state_id::38.0:fyear  0.028023    0.007628  ...  0.013061  0.042984
state_id::39.0:fyear  0.002432    0.001154  ...  0.000169  0.004696
state_id::40.0:fyear  0.010606    0.001469  ...  0.007724  0.013487
state_id::41.0:fyear  0.001688    0.001885  ... -0.002008  0.005385
state_id::43.0:fyear  0.002223    0.003573  ... -0.004785  0.009231
state_id::44.0:fyear  0.000096    0.001654  ... -0.003148  0.003341
state_id::45.0:fyear  0.008754    0.002067  ...  0.004701  0.012808
state_id::47.0:fyear  0.001457    0.002131  ... -0.002723  0.005636
state_id::48.0:fyear  0.000686    0.001538  ... -0.002331  0.003704

[42 rows x 6 columns]
