Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010936
SE: 0.003399
pval: 0.001318
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010936    0.003399  ... -0.017602 -0.004269
ln_at_adj             0.004121    0.004105  ... -0.003931  0.012173
ppent_at             -0.115143    0.019144  ... -0.152692 -0.077594
div_payer             0.030737    0.004661  ...  0.021594  0.039879
state_inc_growth      0.001413    0.000244  ...  0.000935  0.001892
state_id::1.0:fyear   0.001949    0.001092  ... -0.000194  0.004091
state_id::3.0:fyear   0.005863    0.007775  ... -0.009387  0.021113
state_id::4.0:fyear   0.001148    0.004919  ... -0.008499  0.010795
state_id::5.0:fyear   0.003552    0.001505  ...  0.000601  0.006504
state_id::6.0:fyear   0.002297    0.002689  ... -0.002976  0.007571
state_id::7.0:fyear   0.002106    0.001669  ... -0.001168  0.005380
state_id::10.0:fyear  0.004445    0.001877  ...  0.000763  0.008126
state_id::11.0:fyear  0.002397    0.001946  ... -0.001419  0.006213
state_id::12.0:fyear  0.023541    0.011114  ...  0.001741  0.045341
state_id::14.0:fyear  0.001938    0.001093  ... -0.000206  0.004082
state_id::15.0:fyear  0.002473    0.001714  ... -0.000890  0.005835
state_id::17.0:fyear  0.007984    0.002985  ...  0.002129  0.013839
state_id::18.0:fyear  0.001835    0.003663  ... -0.005350  0.009021
state_id::19.0:fyear -0.004722    0.004232  ... -0.013023  0.003579
state_id::21.0:fyear  0.006428    0.001695  ...  0.003103  0.009753
state_id::22.0:fyear  0.001927    0.001093  ... -0.000217  0.004072
state_id::23.0:fyear  0.002645    0.001747  ... -0.000781  0.006071
state_id::24.0:fyear  0.003927    0.001850  ...  0.000299  0.007555
state_id::25.0:fyear -0.004548    0.008548  ... -0.021314  0.012219
state_id::26.0:fyear  0.005227    0.001340  ...  0.002598  0.007855
state_id::28.0:fyear  0.055392    0.011763  ...  0.032321  0.078464
state_id::29.0:fyear -0.018316    0.003297  ... -0.024784 -0.011849
state_id::30.0:fyear  0.005691    0.002539  ...  0.000711  0.010671
state_id::31.0:fyear  0.001955    0.001093  ... -0.000188  0.004098
state_id::32.0:fyear -0.066127    0.007887  ... -0.081597 -0.050658
state_id::33.0:fyear  0.001993    0.001093  ... -0.000151  0.004136
state_id::34.0:fyear  0.001457    0.002277  ... -0.003008  0.005923
state_id::36.0:fyear  0.001922    0.001093  ... -0.000221  0.004066
state_id::38.0:fyear  0.018141    0.004845  ...  0.008638  0.027644
state_id::39.0:fyear  0.001954    0.001094  ... -0.000191  0.004099
state_id::40.0:fyear  0.010269    0.001442  ...  0.007440  0.013098
state_id::41.0:fyear  0.001350    0.001856  ... -0.002291  0.004990
state_id::43.0:fyear  0.002080    0.003517  ... -0.004819  0.008978
state_id::44.0:fyear  0.000030    0.001631  ... -0.003169  0.003230
state_id::45.0:fyear  0.008140    0.002047  ...  0.004125  0.012155
state_id::47.0:fyear  0.001054    0.002069  ... -0.003003  0.005112
state_id::48.0:fyear  0.000105    0.001414  ... -0.002669  0.002878

[42 rows x 6 columns]
