Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2267.240368
SE: 1105.858436
pval: 0.040817
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3438.141477  6876.035270  ... -16944.591023  10068.308068
Treatment_FIN              2267.240368  1105.858436  ...     95.026209   4439.454528
Treatment_MKT              3699.355023  1259.156901  ...   1226.019955   6172.690090
Gender                    -1419.645253  1158.091249  ...  -3694.459213    855.168707
Age                         -42.872041    71.385951  ...   -183.093942     97.349861
Children_total              191.263673   377.201443  ...   -549.665084    932.192429
Race_SAblackcolored        5203.012421  6199.485291  ...  -6974.504419  17380.529261
Race_Foreigner             3776.706881  6161.003389  ...  -8325.220779  15878.634541
Educ_high                  2532.785720  1117.922030  ...    336.875300   4728.696139
Operating_yearstotal        207.710081    93.053499  ...     24.927076    390.493086
Activity_Hours              -36.738139    23.877980  ...    -83.641145     10.164868
pre_Employees1_composite   1588.291208   268.026266  ...   1061.812925   2114.769491
FormalReg                 -1380.753290  1131.160424  ...  -3602.667604    841.161024
pre_Profits3_composite_w1     0.535155     0.115986  ...      0.307326      0.762984
Ind2_SIC15                  233.706919  6032.510192  ... -11615.824293  12083.238130
Ind2_SIC17                -6062.191391  3792.145990  ... -13511.022945   1386.640163
Ind2_SIC23                -1287.954902  2307.211959  ...  -5819.962183   3244.052379
Ind2_SIC25                 3905.930946  7413.253390  ... -10655.764705  18467.626597
Ind2_SIC34                -4136.651910  2784.002917  ...  -9605.209510   1331.905690
Ind2_SIC41                   54.787105  3912.152044  ...  -7629.769784   7739.343994
Ind2_SIC54                  493.533282  2253.464162  ...  -3932.898349   4919.964912
Ind2_SIC56                -1718.024123  2301.987381  ...  -6239.768878   2803.720633
Ind2_SIC57                 5307.309583  4165.504659  ...  -2874.902448  13489.521614
Ind2_SIC58                -2768.257247  2444.949204  ...  -7570.818864   2034.304371
Ind2_SIC59                  626.591255  2783.802754  ...  -4841.573169   6094.755680
Ind2_SIC72                -2293.473889  1979.147126  ...  -6181.070412   1594.122633
Ind2_SIC73                -5327.586675  2505.130372  ... -10248.360878   -406.812472
Ind2_SIC75                 3019.811385  3973.531091  ...  -4785.311056  10824.933827
Ind2_SIC76                -2443.911590  2249.937276  ...  -6863.415434   1975.592254
Ind2_SIC83                -5889.241127  2967.290833  ... -11717.827273    -60.654980

[30 rows x 6 columns]
