Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2203.344281
SE: 1009.227976
pval: 0.029442
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3208.919906  5497.284509  ...  -7589.278902  14007.118715
Treatment_FIN              2203.344281  1009.227976  ...    220.939276   4185.749286
Treatment_MKT              3373.560443  1081.589171  ...   1249.017885   5498.103002
Gender                     -754.124639  1068.782884  ...  -2853.512081   1345.262803
Age                        -117.676327    48.737819  ...   -213.410986    -21.941669
Children_total              198.774810   316.792653  ...   -423.494248    821.043867
Race_SAblackcolored       -1471.650799  4556.011719  ... -10420.927526   7477.625927
Race_Foreigner            -2453.143786  4575.800619  ... -11441.291428   6535.003855
Educ_high                  1928.271178  1004.018450  ...    -43.900867   3900.443222
Operating_yearstotal        182.000932    80.655624  ...     23.570808    340.431056
Activity_Hours              -18.168172    17.207000  ...    -51.967515     15.631171
pre_Employees1_composite   1523.271128   246.527899  ...   1039.021629   2007.520627
FormalReg                  -938.653972   924.111088  ...  -2753.865688    876.557744
pre_Profits3_composite_w1     0.511386     0.117336  ...      0.280906      0.741867
Ind2_SIC15                 2321.766283  5928.238867  ...  -9322.946987  13966.479554
Ind2_SIC17                -3903.648676  3146.547388  ... -10084.344655   2277.047303
Ind2_SIC23                  585.716518  1702.481455  ...  -2758.431523   3929.864558
Ind2_SIC25                 6384.400223  7306.734233  ...  -7968.062118  20736.862563
Ind2_SIC34                -1767.113605  2220.544671  ...  -6128.882180   2594.654970
Ind2_SIC41                 2255.996112  3896.189104  ...  -5397.205114   9909.197338
Ind2_SIC54                 2614.542335  1724.490141  ...   -772.836898   6001.921568
Ind2_SIC56                  197.258555  1710.896852  ...  -3163.419671   3557.936780
Ind2_SIC57                 7018.280914  3700.691756  ...   -250.909037  14287.470865
Ind2_SIC58                 -297.905654  1844.847677  ...  -3921.700630   3325.889322
Ind2_SIC59                 2719.165863  2181.391302  ...  -1565.694583   7004.026309
Ind2_SIC72                 -550.189134  1553.609190  ...  -3601.910557   2501.532290
Ind2_SIC73                -3370.732642  1912.408083  ...  -7127.235084    385.769800
Ind2_SIC75                 5389.790189  4213.604687  ...  -2886.903702  13666.484080
Ind2_SIC76                 -182.797252  1634.131310  ...  -3392.686559   3027.092055
Ind2_SIC83                -3490.641342  2380.640325  ...  -8166.882399   1185.599716

[30 rows x 6 columns]
