Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2529.432303
SE: 1091.009023
pval: 0.020791
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1827.148926  6399.217028  ... -10742.696708  14396.994559
Treatment_FIN              2529.432303  1091.009023  ...    386.386531   4672.478076
Treatment_MKT              3854.844239  1220.165568  ...   1458.099017   6251.589461
Gender                    -1278.570987  1123.731720  ...  -3485.893257    928.751283
Age                         -55.250409    70.709998  ...   -194.144552     83.643733
Children_total              156.951486   374.565586  ...   -578.799714    892.702685
Race_SAblackcolored         222.358073  5543.049847  ... -10665.736613  11110.452759
Race_Foreigner            -1203.262356  5502.982670  ... -12012.653940   9606.129229
Educ_high                  2437.044261  1109.991235  ...    256.712134   4617.376388
Operating_yearstotal        171.149596    98.446115  ...    -22.226010    364.525201
Activity_Hours              -32.155798    22.833651  ...    -77.007452     12.695856
pre_Employees1_composite   1546.983439   245.796781  ...   1064.170059   2029.796819
FormalReg                 -1455.433857  1124.872162  ...  -3664.996272    754.128559
pre_Profits3_composite_w1     0.522731     0.117665  ...      0.291603      0.753859
Ind2_SIC15                  444.304766  5908.525771  ... -11161.686489  12050.296021
Ind2_SIC17                -6070.409593  3603.575028  ... -13148.835225   1008.016038
Ind2_SIC23                -1304.539326  2323.083755  ...  -5867.723238   3258.644587
Ind2_SIC25                 4317.338365  7416.755453  ... -10251.236312  18885.913043
Ind2_SIC34                -3761.275477  2808.190575  ...  -9277.344378   1754.793425
Ind2_SIC41                  636.792118  4181.519631  ...  -7576.877781   8850.462016
Ind2_SIC54                  149.057699  2215.830657  ...  -4203.451239   4501.566638
Ind2_SIC56                -1662.232872  2270.615847  ...  -6122.355191   2797.889446
Ind2_SIC57                 5168.120875  3948.008906  ...  -2586.868883  12923.110632
Ind2_SIC58                -2445.331645  2389.248223  ...  -7138.481011   2247.817722
Ind2_SIC59                  140.361366  2918.850625  ...  -5593.074714   5873.797446
Ind2_SIC72                -2168.392429  1950.602505  ...  -5999.919360   1663.134502
Ind2_SIC73                -5163.366537  2367.772946  ...  -9814.332475   -512.400598
Ind2_SIC75                 3376.469308  4085.330707  ...  -4648.258736  11401.197353
Ind2_SIC76                -2224.580156  2228.618494  ...  -6602.207969   2153.047657
Ind2_SIC83                -5399.838657  2878.927867  ... -11054.855314    255.178000

[30 rows x 6 columns]
