Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2339.401657
SE: 1085.200192
pval: 0.031537
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1511.135429  6095.398790  ... -13484.197373  10461.926516
Treatment_FIN              2339.401657  1085.200192  ...    207.766047   4471.037267
Treatment_MKT              3890.123982  1254.616478  ...   1425.707571   6354.540392
Gender                    -1637.185415  1154.996089  ...  -3905.919618    631.548788
Age                         -47.879070    75.571834  ...   -196.323213    100.565072
Children_total              161.028743   379.816817  ...   -585.037336    907.094821
Race_SAblackcolored        2983.973412  5135.476577  ...  -7103.533786  13071.480610
Race_Foreigner             1575.747449  5107.447022  ...  -8456.701892  11608.196791
Educ_high                  2719.879058  1108.227398  ...    543.011597   4896.746519
Operating_yearstotal        240.376864    90.051043  ...     63.491519    417.262210
Activity_Hours              -33.973064    23.990619  ...    -81.097326     13.151198
pre_Employees1_composite   1585.748175   268.950102  ...   1057.455220   2114.041129
FormalReg                 -1341.126996  1128.083699  ...  -3556.997766    874.743774
pre_Profits3_composite_w1     0.537317     0.119043  ...      0.303482      0.771151
Ind2_SIC15                  436.095474  6118.455607  ... -11582.256485  12454.447433
Ind2_SIC17                -6372.668409  3570.411209  ... -13385.951058    640.614239
Ind2_SIC23                -1642.026683  2394.139446  ...  -6344.783775   3060.730408
Ind2_SIC25                 4007.479755  7457.781476  ... -10641.681465  18656.640975
Ind2_SIC34                -4047.514147  2832.432962  ...  -9611.201852   1516.173558
Ind2_SIC41                -2394.081011  3211.470563  ...  -8702.304199   3914.142176
Ind2_SIC54                  399.608873  2310.503694  ...  -4138.864294   4938.082041
Ind2_SIC56                -1758.581750  2338.780345  ...  -6352.598140   2835.434640
Ind2_SIC57                 4846.052523  3924.975220  ...  -2863.692656  12555.797702
Ind2_SIC58                -2324.330851  2427.150092  ...  -7091.930053   2443.268350
Ind2_SIC59                  305.469190  3032.632818  ...  -5651.466827   6262.405206
Ind2_SIC72                -2010.299982  1977.684789  ...  -5895.024066   1874.424103
Ind2_SIC73                -5267.421913  2442.995994  ... -10066.146881   -468.696944
Ind2_SIC75                 3019.742062  3965.408913  ...  -4769.426160  10808.910284
Ind2_SIC76                -2236.848117  2291.696888  ...  -6738.379475   2264.683242
Ind2_SIC83                -5664.478867  3053.047274  ... -11661.514563    332.556829

[30 rows x 6 columns]
