Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2373.952453
SE: 1096.972180
pval: 0.030886
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   171.576235  6576.926176  ... -12747.339692  13090.492162
Treatment_FIN              2373.952453  1096.972180  ...    219.193378   4528.711528
Treatment_MKT              3766.398414  1215.023140  ...   1379.754354   6153.042475
Gender                    -1629.546091  1117.634503  ...  -3824.891727    565.799546
Age                         -14.074223    72.860065  ...   -157.191696    129.043250
Children_total              124.171533   384.001527  ...   -630.114482    878.457548
Race_SAblackcolored        1154.575352  5677.878969  ...  -9998.361306  12307.512010
Race_Foreigner             -347.112601  5635.854279  ... -11417.501055  10723.275853
Educ_high                  2397.331840  1101.481306  ...    233.715584   4560.948096
Operating_yearstotal        178.736044    88.933623  ...      4.045623    353.426464
Activity_Hours              -31.911988    22.592561  ...    -76.290075     12.466099
pre_Employees1_composite   1601.233742   246.930990  ...   1116.192460   2086.275023
FormalReg                 -1700.940790  1134.570389  ...  -3929.553226    527.671645
pre_Profits3_composite_w1     0.566965     0.116382  ...      0.338359      0.795571
Ind2_SIC15                -1382.339517  6100.015498  ... -13364.469962  10599.790929
Ind2_SIC17                -7020.305480  3512.063902  ... -13918.977757   -121.633203
Ind2_SIC23                -1968.521229  2300.730017  ...  -6487.796172   2550.753713
Ind2_SIC25                 3702.415888  7986.147804  ... -11984.604050  19389.435827
Ind2_SIC34                -4654.991361  2804.569298  ... -10163.947064    853.964342
Ind2_SIC41                  -42.557121  4135.528727  ...  -8165.888067   8080.773824
Ind2_SIC54                   36.517197  2223.502451  ...  -4331.061283   4404.095676
Ind2_SIC56                -2404.621413  2238.692391  ...  -6802.037167   1992.794341
Ind2_SIC57                 4341.182248  3792.416192  ...  -3108.180058  11790.544554
Ind2_SIC58                -3321.273267  2394.689876  ...  -8025.111558   1382.565023
Ind2_SIC59                 -436.066874  2690.102909  ...  -5720.178690   4848.044941
Ind2_SIC72                -2694.862707  1930.096663  ...  -6486.110451   1096.385036
Ind2_SIC73                -5904.211065  2352.846104  ... -10525.856526  -1282.565605
Ind2_SIC75                 2367.194788  3889.529127  ...  -5272.924386  10007.313961
Ind2_SIC76                -3030.344628  2198.768927  ...  -7349.339572   1288.650317
Ind2_SIC83                -7019.743453  2912.843303  ... -12741.379477  -1298.107429

[30 rows x 6 columns]
