Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2697.900080
SE: 1083.511473
pval: 0.013069
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1680.366955  6360.653248  ... -10813.728668  14174.462579
Treatment_FIN              2697.900080  1083.511473  ...    569.581584   4826.218576
Treatment_MKT              3268.720019  1084.036003  ...   1139.371200   5398.068838
Gender                     -875.785645  1098.643234  ...  -3033.827136   1282.255846
Age                         -85.028334    60.666827  ...   -204.194889     34.138221
Children_total               39.135896   357.618766  ...   -663.327026    741.598817
Race_SAblackcolored        -460.695196  5423.750360  ... -11114.452443  10193.062050
Race_Foreigner            -1698.407310  5389.323324  ... -12284.540263   8887.725643
Educ_high                  2217.334498  1045.846470  ...    163.000564   4271.668432
Operating_yearstotal        191.307777    84.663745  ...     25.004587    357.610967
Activity_Hours              -12.125221    17.867892  ...    -47.222740     22.972297
pre_Employees1_composite   1561.898314   246.432005  ...   1077.837178   2045.959451
FormalReg                  -999.403170   948.250648  ...  -2862.031711    863.225370
pre_Profits3_composite_w1     0.495173     0.117676  ...      0.264025      0.726322
Ind2_SIC15                 1720.805228  5831.618261  ...  -9734.118244  13175.728701
Ind2_SIC17                -4823.487405  3274.915648  ... -11256.334421   1609.359611
Ind2_SIC23                 -196.397667  1937.303002  ...  -4001.800667   3609.005333
Ind2_SIC25                 6134.590308  8026.692878  ...  -9632.071456  21901.252071
Ind2_SIC34                -2726.409938  2413.742545  ...  -7467.672980   2014.853105
Ind2_SIC41                 1284.151648  4051.821666  ...  -6674.755302   9243.058599
Ind2_SIC54                 1376.268078  1977.241539  ...  -2507.585340   5260.121497
Ind2_SIC56                 -696.668251  1911.142397  ...  -4450.684533   3057.348030
Ind2_SIC57                 6013.387941  3977.616212  ...  -1799.758817  13826.534699
Ind2_SIC58                -1265.031475  2062.231261  ...  -5315.828393   2785.765443
Ind2_SIC59                 1867.946031  2562.213432  ...  -3164.955210   6900.847273
Ind2_SIC72                -1449.643945  1747.376413  ...  -4881.978195   1982.690305
Ind2_SIC73                -4260.004908  2161.847233  ...  -8506.475356    -13.534459
Ind2_SIC75                  929.254988  2378.340591  ...  -3742.468749   5600.978726
Ind2_SIC76                -1179.834208  1867.752859  ...  -4848.621345   2488.952929
Ind2_SIC83                -4790.788789  2549.995888  ...  -9799.691370    218.113791

[30 rows x 6 columns]
