Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2423.394859
SE: 1078.832883
pval: 0.025079
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -114.317380  6057.286303  ... -12012.515778  11783.881019
Treatment_FIN              2423.394859  1078.832883  ...    304.266417   4542.523301
Treatment_MKT              2677.243931  1014.960032  ...    683.579570   4670.908292
Gender                     -961.253370  1051.222414  ...  -3026.147154   1103.640415
Age                         -88.843528    60.754006  ...   -208.181328     30.494272
Children_total              -55.749948   326.491025  ...   -697.069310    585.569414
Race_SAblackcolored        1778.616078  5116.192698  ...  -8271.012208  11828.244365
Race_Foreigner              526.569390  5106.834888  ...  -9504.677549  10557.816328
Educ_high                  1870.167808   961.372376  ...    -18.235463   3758.571080
Operating_yearstotal        181.236067    78.737256  ...     26.574154    335.897981
Activity_Hours              -17.467002    16.475190  ...    -49.828866     14.894862
pre_Employees1_composite   1393.851810   252.624229  ...    897.627421   1890.076198
FormalReg                  -715.788470   938.567221  ...  -2559.396059   1127.819120
pre_Profits3_composite_w1     0.572470     0.114180  ...      0.348190      0.796750
Ind2_SIC15                -1109.675258  4919.107588  ... -10772.173462   8552.822947
Ind2_SIC17                -4496.911153  3274.263645  ... -10928.477453   1934.655146
Ind2_SIC23                  140.092391  1886.673461  ...  -3565.860081   3846.044862
Ind2_SIC25                 5624.377398  7266.163649  ...  -8648.393009  19897.147806
Ind2_SIC34                -2226.498061  2466.935558  ...  -7072.247005   2619.250884
Ind2_SIC41                 1594.397889  3598.921983  ...  -5474.887866   8663.683645
Ind2_SIC54                 2051.847148  1928.606673  ...  -1736.473839   5840.168134
Ind2_SIC56                 -177.621739  1867.743556  ...  -3846.390604   3491.147125
Ind2_SIC57                 6472.912075  3794.650565  ...   -980.839163  13926.663313
Ind2_SIC58                 -340.023812  1971.278186  ...  -4212.163544   3532.115920
Ind2_SIC59                 1688.936762  2422.214512  ...  -3068.967584   6446.841108
Ind2_SIC72                 -682.270744  1693.342496  ...  -4008.467322   2643.925834
Ind2_SIC73                -2940.689427  2115.067265  ...  -7095.270980   1213.892127
Ind2_SIC75                 5276.196634  4114.275573  ...  -2805.387195  13357.780462
Ind2_SIC76                 -432.517793  1850.462645  ...  -4067.342132   3202.306546
Ind2_SIC83                -3501.792278  2584.489792  ...  -8578.450499   1574.865943

[30 rows x 6 columns]
