Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2329.646767
SE: 1104.791558
pval: 0.035423
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2503.381654  6182.306517  ...  -9640.391287  14647.154594
Treatment_FIN              2329.646767  1104.791558  ...    159.528254   4499.765281
Treatment_MKT              3508.808900  1242.510729  ...   1068.171554   5949.446246
Gender                    -1486.542663  1141.084800  ...  -3727.951219    754.865893
Age                         -38.254771    73.616980  ...   -182.859037    106.349495
Children_total              170.375438   378.076066  ...   -572.271322    913.022198
Race_SAblackcolored        -820.671655  5111.315216  ... -10860.719206   9219.375896
Race_Foreigner            -2239.533699  5059.757567  ... -12178.307659   7699.240261
Educ_high                  2511.462020  1099.545371  ...    351.648480   4671.275560
Operating_yearstotal        197.168989    90.905787  ...     18.604688    375.733289
Activity_Hours              -37.384764    22.507152  ...    -81.595083      6.825556
pre_Employees1_composite   1708.629141   253.166130  ...   1211.340307   2205.917975
FormalReg                 -1587.003252  1119.692217  ...  -3786.390812    612.384308
pre_Profits3_composite_w1     0.517673     0.114274  ...      0.293207      0.742139
Ind2_SIC15                 -630.031646  5901.388370  ... -12222.003058  10961.939765
Ind2_SIC17                -6805.507418  3576.343934  ... -13830.443593    219.428757
Ind2_SIC23                -1416.953233  2340.665389  ...  -6014.672375   3180.765908
Ind2_SIC25                 4005.631354  7341.758876  ... -10415.629145  18426.891853
Ind2_SIC34                -4001.297051  2764.842890  ...  -9432.219019   1429.624917
Ind2_SIC41                  205.682116  3949.053439  ...  -7551.359395   7962.723627
Ind2_SIC54                  499.622737  2245.752492  ...  -3911.661024   4910.906498
Ind2_SIC56                -1751.933336  2241.627096  ...  -6155.113669   2651.246997
Ind2_SIC57                 4912.837868  3921.775402  ...  -2790.621978  12616.297714
Ind2_SIC58                -2233.618640  2404.492466  ...  -6956.711949   2489.474669
Ind2_SIC59                   31.452615  2777.172954  ...  -5423.689035   5486.594264
Ind2_SIC72                -2231.244373  1943.132471  ...  -6048.098075   1585.609330
Ind2_SIC73                -5623.287122  2376.589878  ... -10291.571973   -955.002271
Ind2_SIC75                 2918.264459  4007.892254  ...  -4954.352884  10790.881802
Ind2_SIC76                -2450.747077  2202.172035  ...  -6776.426675   1874.932521
Ind2_SIC83                -6301.586756  2988.677158  ... -12172.181607   -430.991906

[30 rows x 6 columns]
