Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2346.163111
SE: 1110.664211
pval: 0.035102
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2547.704508  6739.100256  ... -15785.175524  10689.766508
Treatment_FIN              2346.163111  1110.664211  ...    164.509071   4527.817151
Treatment_MKT              2999.358754  1106.428002  ...    826.025808   5172.691699
Gender                    -1250.189846  1094.895815  ...  -3400.870363    900.490671
Age                         -76.875360    60.834754  ...   -196.371770     42.621050
Children_total               71.400715   359.611023  ...   -634.975554    777.776983
Race_SAblackcolored        3727.766142  5994.287860  ...  -8046.685757  15502.218042
Race_Foreigner             2488.142224  5970.031736  ...  -9238.663888  14214.948337
Educ_high                  2159.952729  1048.606759  ...    100.196820   4219.708639
Operating_yearstotal        206.188133   100.051479  ...      9.659144    402.717121
Activity_Hours              -20.312915    17.703276  ...    -55.087081     14.461252
pre_Employees1_composite   1582.019201   266.977690  ...   1057.600614   2106.437788
FormalReg                  -795.271776   965.542706  ...  -2691.866736   1101.323184
pre_Profits3_composite_w1     0.530416     0.116550  ...      0.301479      0.759353
Ind2_SIC15                 1612.946715  5949.428118  ... -10073.388149  13299.281579
Ind2_SIC17                -5142.785524  3397.880059  ... -11817.168912   1531.597863
Ind2_SIC23                  -18.551968  1914.992797  ...  -3780.131509   3743.027572
Ind2_SIC25                 5267.505017  7303.541776  ...  -9078.686448  19613.696481
Ind2_SIC34                -2754.612647  2472.695331  ...  -7611.675390   2102.450095
Ind2_SIC41                 1330.366557  3694.638821  ...  -5926.933743   8587.666856
Ind2_SIC54                 1774.932749  1899.415400  ...  -1956.048443   5505.913941
Ind2_SIC56                 -412.894927  1861.848063  ...  -4070.083400   3244.293545
Ind2_SIC57                 5947.754535  3832.261243  ...  -1579.874555  13475.383626
Ind2_SIC58                -1227.264278  2014.428938  ...  -5184.164112   2729.635555
Ind2_SIC59                 2205.260546  2479.038461  ...  -2664.261872   7074.782964
Ind2_SIC72                -1021.117618  1686.528285  ...  -4333.929187   2291.693952
Ind2_SIC73                -4023.883709  2187.878811  ...  -8321.487431    273.720013
Ind2_SIC75                 4282.050206  4170.443729  ...  -3909.863533  12473.963946
Ind2_SIC76                -1245.397311  1856.123372  ...  -4891.340894   2400.546272
Ind2_SIC83                -4518.166254  2658.210512  ...  -9739.632513    703.300005

[30 rows x 6 columns]
