Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2358.530830
SE: 1060.721360
pval: 0.026586
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2399.510289  6025.553613  ... -14235.376840   9436.356262
Treatment_FIN              2358.530830  1060.721360  ...    274.978468   4442.083191
Treatment_MKT              3715.766750  1259.673154  ...   1241.417618   6190.115882
Gender                    -1441.919985  1110.124272  ...  -3622.513435    738.673466
Age                         -36.161308    73.142459  ...   -179.833481    107.510864
Children_total               32.814979   367.429751  ...   -688.919450    754.549408
Race_SAblackcolored        3559.699775  5050.651373  ...  -6361.187084  13480.586633
Race_Foreigner             2469.004109  5023.957001  ...  -7399.447562  12337.455781
Educ_high                  2495.029246  1075.619501  ...    382.212783   4607.845709
Operating_yearstotal        257.082447    97.665866  ...     65.239467    448.925427
Activity_Hours              -40.121283    23.202186  ...    -85.696842      5.454275
pre_Employees1_composite   1590.462391   254.800710  ...   1089.962786   2090.961996
FormalReg                 -1361.145257  1142.293703  ...  -3604.928434    882.637920
pre_Profits3_composite_w1     0.603507     0.116047  ...      0.375558      0.831455
Ind2_SIC15                 1108.787941  5837.174064  ... -10357.048676  12574.624559
Ind2_SIC17                -6164.273201  3646.355865  ... -13326.732320    998.185918
Ind2_SIC23                -1149.589800  2355.117867  ...  -5775.697635   3476.518036
Ind2_SIC25                 4393.459394  7873.198639  ... -11071.696908  19858.615695
Ind2_SIC34                -3809.908585  2980.731750  ...  -9664.896440   2045.079269
Ind2_SIC41                  608.304889  4100.735376  ...  -7446.682219   8663.291998
Ind2_SIC54                  711.688573  2243.621042  ...  -3695.408425   5118.785571
Ind2_SIC56                -1408.753486  2294.332333  ...  -5915.461594   3097.954622
Ind2_SIC57                 4852.320773  3757.388847  ...  -2528.238066  12232.879612
Ind2_SIC58                -2467.465957  2417.650688  ...  -7216.405681   2281.473767
Ind2_SIC59                  -80.968171  2686.915536  ...  -5358.819098   5196.882756
Ind2_SIC72                -1853.009141  1945.451155  ...  -5674.417386   1968.399104
Ind2_SIC73                -4714.533365  2366.137457  ...  -9362.286747    -66.779983
Ind2_SIC75                 3156.711586  3705.148594  ...  -4121.232837  10434.656009
Ind2_SIC76                -2160.365711  2178.921099  ...  -6440.373991   2119.642568
Ind2_SIC83                -3944.098103  2616.583442  ...  -9083.797196   1195.600989

[30 rows x 6 columns]
