Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2577.058848
SE: 1136.341772
pval: 0.023724
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2005.329976  6292.150647  ... -14364.867400  10354.207447
Treatment_FIN              2577.058848  1136.341772  ...    344.966922   4809.150774
Treatment_MKT              3857.414934  1253.327428  ...   1395.530576   6319.299291
Gender                    -1458.176943  1163.886897  ...  -3744.375172    828.021286
Age                         -43.754087    71.675921  ...   -184.545572     97.037398
Children_total              233.950334   378.690158  ...   -509.902674    977.803342
Race_SAblackcolored        3817.999381  5413.029813  ...  -6814.699724  14450.698486
Race_Foreigner             2444.014147  5378.579630  ...  -8121.015198  13009.043491
Educ_high                  2645.682731  1116.907206  ...    451.765709   4839.599754
Operating_yearstotal        199.076804   100.036990  ...      2.576276    395.577333
Activity_Hours              -41.438145    23.894509  ...    -88.373620      5.497330
pre_Employees1_composite   1512.397394   259.596189  ...   1002.478132   2022.316655
FormalReg                 -1150.465938  1117.388465  ...  -3345.328287   1044.396411
pre_Profits3_composite_w1     0.542443     0.115187  ...      0.316185      0.768702
Ind2_SIC15                  -42.387519  5937.907042  ... -11706.091778  11621.316740
Ind2_SIC17                -6192.054601  3602.859161  ... -13269.074071    884.964869
Ind2_SIC23                -1817.043571  2353.574737  ...  -6440.120270   2806.033128
Ind2_SIC25                 5901.888611  9000.624016  ... -11777.845332  23581.622554
Ind2_SIC34                -4169.120086  2792.750531  ...  -9654.860438   1316.620265
Ind2_SIC41                  -54.443957  3890.158409  ...  -7695.799216   7586.911303
Ind2_SIC54                  316.026527  2283.773077  ...  -4169.940259   4801.993312
Ind2_SIC56                -1754.057710  2312.464351  ...  -6296.382154   2788.266735
Ind2_SIC57                 5512.066718  4040.918287  ...  -2425.422957  13449.556394
Ind2_SIC58                -2483.583180  2429.517042  ...  -7255.831731   2288.665371
Ind2_SIC59                  252.820911  2820.211590  ...  -5286.860614   5792.502435
Ind2_SIC72                -2022.442040  1953.325971  ...  -5859.318617   1814.434537
Ind2_SIC73                -5238.617696  2423.641619  ...  -9999.325278   -477.910115
Ind2_SIC75                 3151.226746  3975.176544  ...  -4657.127823  10959.581316
Ind2_SIC76                -2425.339399  2240.275875  ...  -6825.865558   1975.186760
Ind2_SIC83                -6044.082375  3007.720653  ... -11952.083956   -136.080793

[30 rows x 6 columns]
