Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011082
SE: 0.003689
pval: 0.002706
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011082    0.003689  ...    -0.018318    -0.003846
ln_at_adj             0.005202    0.004046  ...    -0.002734     0.013139
ppent_at             -0.138702    0.021340  ...    -0.180558    -0.096845
div_payer             0.025918    0.004851  ...     0.016404     0.035433
state_inc_growth      0.000790    0.000252  ...     0.000295     0.001285
state_id::1.0:fyear   0.087039  946.059718  ... -1855.552683  1855.726761
state_id::3.0:fyear   0.091156  925.959734  ... -1816.123646  1816.305959
state_id::4.0:fyear   0.086056  933.928592  ... -1831.759186  1831.931299
state_id::5.0:fyear   0.088541  932.492024  ... -1828.938959  1829.116040
state_id::6.0:fyear   0.086912  943.462345  ... -1850.458219  1850.632042
state_id::7.0:fyear   0.086726  934.529632  ... -1832.937422  1833.110874
state_id::10.0:fyear  0.089391  937.746396  ... -1839.244246  1839.423029
state_id::11.0:fyear  0.087766  947.036577  ... -1857.468008  1857.643539
state_id::12.0:fyear  0.107997  949.804585  ... -1862.877059  1863.093054
state_id::14.0:fyear  0.087028  932.158382  ... -1828.286054  1828.460109
state_id::15.0:fyear  0.087769  943.604787  ... -1850.736753  1850.912291
state_id::17.0:fyear  0.092973  946.604387  ... -1856.615086  1856.801032
state_id::18.0:fyear  0.087327  923.984364  ... -1812.252905  1812.427560
state_id::19.0:fyear  0.079564  934.232746  ... -1832.362258  1832.521386
state_id::21.0:fyear  0.091991  924.481081  ... -1813.222522  1813.406505
state_id::22.0:fyear  0.087017  934.586026  ... -1833.047744  1833.221778
state_id::23.0:fyear  0.087709  937.729864  ... -1839.213501  1839.388920
state_id::24.0:fyear  0.088778  932.433380  ... -1828.823695  1829.001252
state_id::25.0:fyear  0.077076  938.875661  ... -1841.471548  1841.625701
state_id::26.0:fyear  0.090133  944.638629  ... -1852.762208  1852.942474
state_id::28.0:fyear  0.140320  921.085452  ... -1806.513870  1806.794509
state_id::29.0:fyear  0.066298  944.989341  ... -1853.473944  1853.606540
state_id::30.0:fyear  0.091015  939.721592  ... -1843.116853  1843.298883
state_id::31.0:fyear  0.087043  941.999046  ... -1847.587913  1847.761999
state_id::32.0:fyear  0.016528  950.094812  ... -1863.537793  1863.570848
state_id::33.0:fyear  0.087082  942.144803  ... -1847.873768  1848.047933
state_id::34.0:fyear  0.086600  931.769925  ... -1827.524547  1827.697746
state_id::36.0:fyear  0.086991  933.078525  ... -1830.090895  1830.264878
state_id::38.0:fyear  0.081890  947.736835  ... -1858.847398  1859.011177
state_id::39.0:fyear  0.087041  932.800269  ... -1829.545064  1829.719146
state_id::40.0:fyear  0.095327  926.594837  ... -1817.365193  1817.555847
state_id::41.0:fyear  0.086528  926.466479  ... -1817.122225  1817.295282
state_id::43.0:fyear  0.087403  939.051519  ... -1841.806155  1841.980961
state_id::44.0:fyear  0.084875  935.835119  ... -1835.499907  1835.669656
state_id::45.0:fyear  0.093486  949.020983  ... -1861.354581  1861.541554
state_id::47.0:fyear  0.086363  931.252628  ... -1826.510136  1826.682862
state_id::48.0:fyear  0.085157  941.089175  ... -1845.805142  1845.975456
state_id::50.0:fyear  0.085429  944.354812  ... -1852.210223  1852.381082

[43 rows x 6 columns]
