Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010940
SE: 0.003396
pval: 0.001303
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010940    0.003396  ...    -0.017602    -0.004278
ln_at_adj             0.005138    0.003916  ...    -0.002543     0.012820
ppent_at             -0.138137    0.020325  ...    -0.178002    -0.098271
div_payer             0.026105    0.004154  ...     0.017957     0.034252
state_inc_growth      0.001120    0.000228  ...     0.000672     0.001568
state_id::1.0:fyear   0.099224  725.303383  ... -1422.540113  1422.738560
state_id::3.0:fyear   0.103397  750.129375  ... -1471.230642  1471.437436
state_id::4.0:fyear   0.098676  745.512908  ... -1462.180439  1462.377790
state_id::5.0:fyear   0.100758  753.147162  ... -1477.152491  1477.354007
state_id::6.0:fyear   0.099022  720.609636  ... -1413.333808  1413.531852
state_id::7.0:fyear   0.098926  721.910462  ... -1415.885397  1416.083250
state_id::10.0:fyear  0.101600  730.958726  ... -1433.630353  1433.833553
state_id::11.0:fyear  0.099983  795.335872  ... -1559.903903  1560.103869
state_id::12.0:fyear  0.120333  704.415876  ... -1381.549402  1381.790069
state_id::14.0:fyear  0.099215  718.835020  ... -1409.852813  1410.051242
state_id::15.0:fyear  0.100035  729.427179  ... -1430.627880  1430.827951
state_id::17.0:fyear  0.105066  733.041113  ... -1437.711366  1437.921498
state_id::18.0:fyear  0.099590  721.436859  ... -1414.955790  1415.154970
state_id::19.0:fyear  0.091824  691.915678  ... -1357.059521  1357.243168
state_id::21.0:fyear  0.104093  768.006974  ... -1506.295790  1506.503977
state_id::22.0:fyear  0.099204  729.164330  ... -1430.113149  1430.311557
state_id::23.0:fyear  0.099854  726.494296  ... -1424.875386  1425.075094
state_id::24.0:fyear  0.100930  706.558315  ... -1385.771073  1385.972933
state_id::25.0:fyear  0.088497  744.273214  ... -1459.759032  1459.936026
state_id::26.0:fyear  0.102282  715.997773  ... -1404.284654  1404.489217
state_id::28.0:fyear  0.151989  668.500213  ... -1311.071316  1311.375294
state_id::29.0:fyear  0.078970  769.070976  ... -1508.407890  1508.565830
state_id::30.0:fyear  0.103117  696.663239  ... -1366.360285  1366.566519
state_id::31.0:fyear  0.099229  710.994919  ... -1394.474908  1394.673366
state_id::32.0:fyear  0.029866  747.278290  ... -1465.711940  1465.771672
state_id::33.0:fyear  0.099269  739.245669  ... -1449.887029  1450.085568
state_id::34.0:fyear  0.098823  715.079647  ... -1402.487263  1402.684910
state_id::36.0:fyear  0.099177  756.013728  ... -1482.776669  1482.975024
state_id::38.0:fyear  0.093818  667.289278  ... -1308.754309  1308.941946
state_id::39.0:fyear  0.099228  746.251017  ... -1463.627642  1463.826098
state_id::40.0:fyear  0.107566  714.629527  ... -1401.595638  1401.810771
state_id::41.0:fyear  0.098682  759.958626  ... -1490.514846  1490.712211
state_id::43.0:fyear  0.099706  730.808877  ... -1433.338328  1433.537740
state_id::44.0:fyear  0.097092  715.410299  ... -1403.137550  1403.331734
state_id::45.0:fyear  0.105786  749.960661  ... -1470.897329  1471.108902
state_id::47.0:fyear  0.098632  736.969481  ... -1445.423058  1445.620323
state_id::48.0:fyear  0.097511  746.931940  ... -1464.964950  1465.159971
state_id::50.0:fyear  0.097550  719.449173  ... -1411.059102  1411.254202

[43 rows x 6 columns]
