Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011133
SE: 0.003580
pval: 0.001906
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011133    0.003580  ...    -0.018155    -0.004111
ln_at_adj             0.005205    0.004032  ...    -0.002704     0.013113
ppent_at             -0.137984    0.024374  ...    -0.185793    -0.090175
div_payer             0.026139    0.005071  ...     0.016192     0.036085
state_inc_growth      0.000831    0.000244  ...     0.000353     0.001309
state_id::1.0:fyear   0.092124  775.717669  ... -1521.431828  1521.616075
state_id::3.0:fyear   0.096111  813.588560  ... -1595.709335  1595.901558
state_id::4.0:fyear   0.091594  741.706865  ... -1454.722193  1454.905381
state_id::5.0:fyear   0.093631  777.009742  ... -1523.964644  1524.151906
state_id::6.0:fyear   0.092010  813.198815  ... -1594.948975  1595.132995
state_id::7.0:fyear   0.091792  799.661336  ... -1568.396235  1568.579818
state_id::10.0:fyear  0.094501  800.408763  ... -1569.859560  1570.048562
state_id::11.0:fyear  0.092848  809.805610  ... -1588.292566  1588.478262
state_id::12.0:fyear  0.113462  830.115679  ... -1628.108943  1628.335867
state_id::14.0:fyear  0.092113  753.499997  ... -1477.853200  1478.037426
state_id::15.0:fyear  0.092905  743.461158  ... -1458.161823  1458.347633
state_id::17.0:fyear  0.097886  709.266511  ... -1391.086082  1391.281855
state_id::18.0:fyear  0.092415  761.415460  ... -1493.378608  1493.563437
state_id::19.0:fyear  0.084670  784.590616  ... -1538.843039  1539.012378
state_id::21.0:fyear  0.097006  798.691445  ... -1566.488637  1566.682650
state_id::22.0:fyear  0.092103  823.356092  ... -1614.871774  1615.055981
state_id::23.0:fyear  0.092818  766.165430  ... -1502.694987  1502.880622
state_id::24.0:fyear  0.093882  800.433079  ... -1569.907872  1570.095635
state_id::25.0:fyear  0.081771  755.675328  ... -1482.130324  1482.293866
state_id::26.0:fyear  0.095253  814.317626  ... -1597.140213  1597.330719
state_id::28.0:fyear  0.145648  833.199454  ... -1634.125398  1634.416694
state_id::29.0:fyear  0.071528  689.546042  ... -1352.431916  1352.574972
state_id::30.0:fyear  0.096025  773.315062  ... -1516.715357  1516.907407
state_id::31.0:fyear  0.092129  738.727114  ... -1448.877054  1449.061311
state_id::32.0:fyear  0.023003  726.811161  ... -1425.573749  1425.619755
state_id::33.0:fyear  0.092168  739.296407  ... -1449.993650  1450.177985
state_id::34.0:fyear  0.091663  738.169756  ... -1447.784296  1447.967623
state_id::36.0:fyear  0.092075  759.568936  ... -1489.757100  1489.941250
state_id::38.0:fyear  0.087176  788.125272  ... -1545.773549  1545.947902
state_id::39.0:fyear  0.092127  760.134852  ... -1490.867059  1491.051313
state_id::40.0:fyear  0.100468  800.526886  ... -1570.085283  1570.286218
state_id::41.0:fyear  0.091518  824.549249  ... -1617.212667  1617.395702
state_id::43.0:fyear  0.092480  745.475019  ... -1462.112317  1462.297277
state_id::44.0:fyear  0.089905  824.215129  ... -1616.558923  1616.738732
state_id::45.0:fyear  0.098682  808.626703  ... -1585.974377  1586.171741
state_id::47.0:fyear  0.091453  732.917644  ... -1437.482801  1437.665707
state_id::48.0:fyear  0.090348  773.999940  ... -1518.064380  1518.245077
state_id::50.0:fyear  0.090521  636.083160  ... -1247.548666  1247.729709

[43 rows x 6 columns]
