Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011003
SE: 0.003446
pval: 0.001436
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011003    0.003446  ...    -0.017763    -0.004244
ln_at_adj             0.005172    0.004158  ...    -0.002983     0.013328
ppent_at             -0.139067    0.021369  ...    -0.180982    -0.097153
div_payer             0.025782    0.004521  ...     0.016914     0.034650
state_inc_growth      0.001115    0.000230  ...     0.000664     0.001567
state_id::1.0:fyear   0.089820  861.777105  ... -1690.234583  1690.414223
state_id::3.0:fyear   0.093814  877.774204  ... -1721.607945  1721.795574
state_id::4.0:fyear   0.089157  860.948016  ... -1688.609039  1688.787352
state_id::5.0:fyear   0.091338  872.313600  ... -1710.899772  1711.082449
state_id::6.0:fyear   0.089731  861.148405  ... -1689.001515  1689.180978
state_id::7.0:fyear   0.089560  879.792814  ... -1725.571582  1725.750702
state_id::10.0:fyear  0.092247  870.410129  ... -1707.165319  1707.349813
state_id::11.0:fyear  0.090608  861.294509  ... -1689.287213  1689.468430
state_id::12.0:fyear  0.112616  864.649091  ... -1695.845017  1696.070249
state_id::14.0:fyear  0.089812  867.382019  ... -1701.228296  1701.407920
state_id::15.0:fyear  0.090643  884.148816  ... -1734.114538  1734.295824
state_id::17.0:fyear  0.095514  861.278298  ... -1689.250509  1689.441537
state_id::18.0:fyear  0.090149  877.189062  ... -1720.463890  1720.644188
state_id::19.0:fyear  0.082446  866.152596  ... -1698.824222  1698.989114
state_id::21.0:fyear  0.094782  886.705466  ... -1739.125114  1739.314679
state_id::22.0:fyear  0.089801  867.184085  ... -1700.840070  1701.019673
state_id::23.0:fyear  0.090508  857.198553  ... -1681.253338  1681.434354
state_id::24.0:fyear  0.091631  878.363625  ... -1722.766242  1722.949504
state_id::25.0:fyear  0.079022  874.100218  ... -1714.416432  1714.574477
state_id::26.0:fyear  0.092933  869.471046  ... -1705.322678  1705.508543
state_id::28.0:fyear  0.143483  865.052840  ... -1696.606080  1696.893045
state_id::29.0:fyear  0.069534  852.260240  ... -1671.588107  1671.727175
state_id::30.0:fyear  0.093708  869.896237  ... -1706.155890  1706.343305
state_id::31.0:fyear  0.089826  872.081555  ... -1710.446142  1710.625793
state_id::32.0:fyear  0.019365  858.875908  ... -1684.614513  1684.653243
state_id::33.0:fyear  0.089866  858.011184  ... -1682.847909  1683.027641
state_id::34.0:fyear  0.089414  864.061698  ... -1694.716083  1694.894910
state_id::36.0:fyear  0.089773  854.682615  ... -1676.319210  1676.498757
state_id::38.0:fyear  0.084236  886.220067  ... -1738.183581  1738.352052
state_id::39.0:fyear  0.089824  861.770822  ... -1690.222256  1690.401903
state_id::40.0:fyear  0.098043  874.273090  ... -1714.736489  1714.932576
state_id::41.0:fyear  0.089226  872.376585  ... -1711.025425  1711.203876
state_id::43.0:fyear  0.090207  860.023210  ... -1686.794037  1686.974451
state_id::44.0:fyear  0.087633  871.173836  ... -1708.667898  1708.843164
state_id::45.0:fyear  0.096153  873.208146  ... -1712.649556  1712.841862
state_id::47.0:fyear  0.089281  871.655130  ... -1709.610279  1709.788842
state_id::48.0:fyear  0.088001  875.310687  ... -1716.781717  1716.957718
state_id::50.0:fyear  0.088169  866.147794  ... -1698.809080  1698.985418

[43 rows x 6 columns]
