Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1856.210610
SE: 1083.474267
pval: 0.087209
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2177.555419  6489.530052  ... -14923.352233  10568.241396
Treatment_FIN              1856.210610  1083.474267  ...   -271.792921   3984.214142
Treatment_MKT              3064.245760  1181.914813  ...    742.899540   5385.591980
Gender                    -1253.248669  1114.030470  ...  -3441.266277    934.768939
Age                         -30.297604    66.810046  ...   -161.516239    100.921031
Children_total              258.383003   359.180678  ...   -447.067763    963.833769
Race_SAblackcolored        3644.854034  5801.253877  ...  -7749.130214  15038.838283
Race_Foreigner             2282.901071  5774.178653  ...  -9057.905935  13623.708078
Educ_high                  2231.296381  1046.093868  ...    176.710026   4285.882735
Operating_yearstotal        172.635231    78.235104  ...     18.977149    326.293313
Activity_Hours              -29.228328    23.071445  ...    -74.541925     16.085270
pre_Employees1_composite   1568.004716   285.274912  ...   1007.708974   2128.300459
FormalReg                  -943.407705  1137.342440  ...  -3177.211315   1290.395904
pre_Profits3_composite_w1     0.529501     0.111843  ...      0.309836      0.749166
Ind2_SIC15                  -58.722210  5930.677089  ... -11706.900822  11589.456403
Ind2_SIC17                -5682.680917  3379.509721  ... -12320.225376    954.863541
Ind2_SIC23                -1594.137509  2333.811693  ...  -6177.873065   2989.598047
Ind2_SIC25                 3560.585723  7463.950884  ... -11099.027629  18220.199075
Ind2_SIC34                -3520.105583  2796.160359  ...  -9011.919554   1971.708387
Ind2_SIC41                  108.610775  4048.537482  ...  -7842.941298   8060.162848
Ind2_SIC54                  -16.551789  2339.199987  ...  -4610.870253   4577.766676
Ind2_SIC56                -2138.986817  2306.063767  ...  -6668.223909   2390.250275
Ind2_SIC57                 4773.394383  3933.692578  ...  -2952.595933  12499.384699
Ind2_SIC58                -2413.478784  2438.565913  ...  -7202.957437   2375.999870
Ind2_SIC59                 -522.439496  2830.439202  ...  -6081.579014   5036.700022
Ind2_SIC72                -2552.718986  2037.379981  ...  -6554.246226   1448.808254
Ind2_SIC73                -5855.048997  2556.876045  ... -10876.895307   -833.202686
Ind2_SIC75                 2183.446727  4112.242677  ...  -5893.225882  10260.119335
Ind2_SIC76                -3019.786691  2357.892349  ...  -7650.817991   1611.244608
Ind2_SIC83                -6066.344316  2989.089711  ... -11937.082229   -195.606402

[30 rows x 6 columns]
