Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1786.946693
SE: 1016.354448
pval: 0.079241
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2756.827358  5688.589727  ... -13929.532970   8415.878254
Treatment_FIN              1786.946693  1016.354448  ...   -209.229792   3783.123178
Treatment_MKT              3065.154718  1169.798833  ...    767.604955   5362.704482
Gender                    -1494.997561  1099.525434  ...  -3654.526473    664.531351
Age                         -27.079677    62.689935  ...   -150.206185     96.046832
Children_total               93.979044   347.346335  ...   -588.228416    776.186505
Race_SAblackcolored        3580.948318  4893.285219  ...  -6029.735146  13191.631781
Race_Foreigner             2067.138641  4831.231276  ...  -7421.667438  11555.944720
Educ_high                  2410.328002  1011.117101  ...    424.437958   4396.218046
Operating_yearstotal        163.824292    75.083989  ...     16.355175    311.293408
Activity_Hours              -22.617405    22.949222  ...    -67.690949     22.456139
pre_Employees1_composite   1511.353289   246.948377  ...   1026.332986   1996.373592
FormalReg                 -1584.167545  1058.547668  ...  -3663.213852    494.878763
pre_Profits3_composite_w1     0.606623     0.103529  ...      0.403285      0.809960
Ind2_SIC15                -3106.568387  5103.300132  ... -13129.732784   6916.596009
Ind2_SIC17                -6424.623274  3611.980373  ... -13518.752981    669.506433
Ind2_SIC23                -1442.974603  2309.932446  ...  -5979.809994   3093.860789
Ind2_SIC25                 3811.588229  7233.120893  ... -10394.662225  18017.838683
Ind2_SIC34                -2399.744976  2308.392477  ...  -6933.555782   2134.065830
Ind2_SIC41                  479.635850  3735.053927  ...  -6856.217141   7815.488841
Ind2_SIC54                  756.978201  2232.494558  ...  -3627.764885   5141.721288
Ind2_SIC56                -1345.969927  2200.832666  ...  -5668.527302   2976.587448
Ind2_SIC57                 4818.339108  3659.828756  ...  -2369.767477  12006.445693
Ind2_SIC58                -2550.037819  2368.029880  ...  -7200.979792   2100.904153
Ind2_SIC59                  432.800380  2542.561414  ...  -4560.931202   5426.531962
Ind2_SIC72                -1687.781877  1907.548234  ...  -5434.312366   2058.748612
Ind2_SIC73                -4865.866916  2404.762964  ...  -9588.954702   -142.779130
Ind2_SIC75                 3271.469322  3777.937357  ...  -4148.609103  10691.547747
Ind2_SIC76                -2572.793141  2197.029303  ...  -6887.880501   1742.294219
Ind2_SIC83                -6201.849619  2854.243789  ... -11807.742666   -595.956573

[30 rows x 6 columns]
