Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011063
SE: 0.003391
pval: 0.001127
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011063    0.003391  ... -0.017714 -0.004412
ln_at_adj            -0.001280    0.000536  ... -0.002331 -0.000229
ppent_at             -0.119921    0.019174  ... -0.157529 -0.082313
div_payer             0.032308    0.004752  ...  0.022986  0.041629
state_inc_growth      0.001882    0.000395  ...  0.001108  0.002656
state_id::1.0:fyear   0.002014    0.001074  ... -0.000093  0.004120
state_id::3.0:fyear   0.005957    0.007996  ... -0.009727  0.021641
state_id::4.0:fyear   0.001530    0.004873  ... -0.008027  0.011087
state_id::5.0:fyear   0.003929    0.001481  ...  0.001024  0.006835
state_id::6.0:fyear   0.002341    0.002674  ... -0.002904  0.007586
state_id::7.0:fyear   0.002045    0.001571  ... -0.001036  0.005125
state_id::10.0:fyear  0.004882    0.001830  ...  0.001292  0.008472
state_id::11.0:fyear  0.002681    0.001912  ... -0.001070  0.006432
state_id::12.0:fyear  0.023724    0.011021  ...  0.002107  0.045341
state_id::14.0:fyear  0.002001    0.001075  ... -0.000108  0.004109
state_id::15.0:fyear  0.002669    0.001676  ... -0.000618  0.005955
state_id::17.0:fyear  0.007963    0.003133  ...  0.001819  0.014108
state_id::18.0:fyear  0.001890    0.003630  ... -0.005229  0.009010
state_id::19.0:fyear -0.005166    0.004363  ... -0.013724  0.003391
state_id::21.0:fyear  0.007395    0.001640  ...  0.004178  0.010611
state_id::22.0:fyear  0.001991    0.001075  ... -0.000118  0.004100
state_id::23.0:fyear  0.002654    0.001760  ... -0.000797  0.006106
state_id::24.0:fyear  0.004014    0.001854  ...  0.000377  0.007650
state_id::25.0:fyear -0.008150    0.008392  ... -0.024609  0.008310
state_id::26.0:fyear  0.005076    0.001331  ...  0.002466  0.007687
state_id::28.0:fyear  0.058270    0.011990  ...  0.034753  0.081788
state_id::29.0:fyear -0.016920    0.003510  ... -0.023804 -0.010037
state_id::30.0:fyear  0.006036    0.002664  ...  0.000811  0.011261
state_id::31.0:fyear  0.002020    0.001074  ... -0.000087  0.004128
state_id::32.0:fyear -0.065829    0.008044  ... -0.081607 -0.050051
state_id::33.0:fyear  0.002058    0.001074  ... -0.000049  0.004165
state_id::34.0:fyear  0.000920    0.002194  ... -0.003383  0.005223
state_id::36.0:fyear  0.001987    0.001075  ... -0.000120  0.004095
state_id::38.0:fyear  0.027676    0.006068  ...  0.015774  0.039578
state_id::39.0:fyear  0.002018    0.001075  ... -0.000091  0.004127
state_id::40.0:fyear  0.010089    0.001454  ...  0.007236  0.012942
state_id::41.0:fyear  0.001250    0.001690  ... -0.002065  0.004566
state_id::43.0:fyear  0.001988    0.003347  ... -0.004577  0.008553
state_id::44.0:fyear -0.000574    0.001649  ... -0.003808  0.002660
state_id::45.0:fyear  0.008031    0.001927  ...  0.004251  0.011810
state_id::47.0:fyear  0.001284    0.002101  ... -0.002837  0.005405
state_id::48.0:fyear  0.000502    0.001641  ... -0.002716  0.003720

[42 rows x 6 columns]
