Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010091
SE: 0.003399
pval: 0.003030
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010091    0.003399  ... -0.016758 -0.003425
ln_at_adj            -0.002215    0.000489  ... -0.003174 -0.001257
ppent_at             -0.111663    0.019347  ... -0.149611 -0.073715
div_payer             0.032734    0.004742  ...  0.023434  0.042035
state_inc_growth      0.001971    0.000391  ...  0.001204  0.002739
state_id::1.0:fyear   0.001919    0.001074  ... -0.000188  0.004026
state_id::3.0:fyear   0.006013    0.007948  ... -0.009576  0.021601
state_id::4.0:fyear   0.001223    0.004938  ... -0.008462  0.010908
state_id::5.0:fyear   0.003787    0.001497  ...  0.000850  0.006724
state_id::6.0:fyear   0.002752    0.002764  ... -0.002669  0.008172
state_id::7.0:fyear   0.002431    0.001606  ... -0.000719  0.005582
state_id::10.0:fyear  0.004931    0.001786  ...  0.001427  0.008434
state_id::11.0:fyear  0.002829    0.001906  ... -0.000910  0.006568
state_id::12.0:fyear  0.022954    0.011052  ...  0.001276  0.044631
state_id::14.0:fyear  0.001902    0.001075  ... -0.000207  0.004010
state_id::15.0:fyear  0.002273    0.001714  ... -0.001089  0.005635
state_id::17.0:fyear  0.008022    0.003056  ...  0.002028  0.014016
state_id::18.0:fyear  0.001660    0.003713  ... -0.005623  0.008943
state_id::19.0:fyear -0.004937    0.004461  ... -0.013686  0.003813
state_id::21.0:fyear  0.006963    0.001683  ...  0.003662  0.010264
state_id::22.0:fyear  0.001888    0.001075  ... -0.000222  0.003997
state_id::23.0:fyear  0.002703    0.001734  ... -0.000699  0.006104
state_id::24.0:fyear  0.004109    0.001838  ...  0.000504  0.007715
state_id::25.0:fyear -0.008142    0.008301  ... -0.024423  0.008139
state_id::26.0:fyear  0.004573    0.001347  ...  0.001931  0.007215
state_id::28.0:fyear  0.057890    0.012364  ...  0.033639  0.082141
state_id::29.0:fyear -0.017176    0.003406  ... -0.023856 -0.010496
state_id::30.0:fyear  0.006192    0.002707  ...  0.000882  0.011502
state_id::31.0:fyear  0.001924    0.001075  ... -0.000184  0.004032
state_id::32.0:fyear -0.068615    0.007938  ... -0.084185 -0.053045
state_id::33.0:fyear  0.001961    0.001075  ... -0.000147  0.004068
state_id::34.0:fyear  0.001217    0.002160  ... -0.003019  0.005453
state_id::36.0:fyear  0.001886    0.001075  ... -0.000222  0.003994
state_id::38.0:fyear  0.019891    0.004558  ...  0.010951  0.028831
state_id::39.0:fyear  0.001927    0.001075  ... -0.000182  0.004037
state_id::40.0:fyear  0.010199    0.001450  ...  0.007354  0.013044
state_id::41.0:fyear  0.001362    0.001769  ... -0.002108  0.004832
state_id::43.0:fyear  0.002437    0.003268  ... -0.003972  0.008846
state_id::44.0:fyear -0.000154    0.001619  ... -0.003329  0.003022
state_id::45.0:fyear  0.008177    0.002092  ...  0.004074  0.012281
state_id::47.0:fyear  0.001460    0.002105  ... -0.002669  0.005588
state_id::48.0:fyear  0.000125    0.001363  ... -0.002547  0.002798

[42 rows x 6 columns]
