Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010846
SE: 0.003402
pval: 0.001460
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010846    0.003402  ... -0.017520 -0.004173
ln_at_adj            -0.002234    0.000547  ... -0.003307 -0.001162
ppent_at             -0.120807    0.019968  ... -0.159972 -0.081643
div_payer             0.033048    0.004748  ...  0.023735  0.042361
state_inc_growth      0.001899    0.000391  ...  0.001133  0.002666
state_id::1.0:fyear   0.002108    0.001110  ... -0.000068  0.004285
state_id::3.0:fyear   0.005945    0.008046  ... -0.009836  0.021726
state_id::4.0:fyear   0.001387    0.004946  ... -0.008315  0.011088
state_id::5.0:fyear   0.004290    0.001583  ...  0.001185  0.007395
state_id::6.0:fyear   0.003033    0.002826  ... -0.002509  0.008575
state_id::7.0:fyear   0.002276    0.001601  ... -0.000864  0.005415
state_id::10.0:fyear  0.004831    0.001817  ...  0.001267  0.008395
state_id::11.0:fyear  0.002874    0.001937  ... -0.000926  0.006673
state_id::12.0:fyear  0.023724    0.011030  ...  0.002089  0.045359
state_id::14.0:fyear  0.002095    0.001111  ... -0.000084  0.004273
state_id::15.0:fyear  0.002608    0.001712  ... -0.000749  0.005966
state_id::17.0:fyear  0.008225    0.003045  ...  0.002253  0.014198
state_id::18.0:fyear  0.002363    0.003584  ... -0.004667  0.009394
state_id::19.0:fyear -0.004841    0.004230  ... -0.013138  0.003456
state_id::21.0:fyear  0.007509    0.001615  ...  0.004341  0.010678
state_id::22.0:fyear  0.002082    0.001111  ... -0.000097  0.004261
state_id::23.0:fyear  0.002666    0.001767  ... -0.000800  0.006131
state_id::24.0:fyear  0.004150    0.001868  ...  0.000486  0.007814
state_id::25.0:fyear -0.009072    0.008010  ... -0.024782  0.006639
state_id::26.0:fyear  0.005253    0.001401  ...  0.002506  0.008000
state_id::28.0:fyear  0.058757    0.012202  ...  0.034823  0.082691
state_id::29.0:fyear -0.015936    0.002964  ... -0.021750 -0.010123
state_id::30.0:fyear  0.006160    0.002686  ...  0.000892  0.011428
state_id::31.0:fyear  0.002114    0.001110  ... -0.000064  0.004291
state_id::32.0:fyear -0.075002    0.008467  ... -0.091608 -0.058395
state_id::33.0:fyear  0.002153    0.001110  ... -0.000025  0.004330
state_id::34.0:fyear  0.001449    0.002221  ... -0.002906  0.005805
state_id::36.0:fyear  0.002106    0.001111  ... -0.000073  0.004285
state_id::38.0:fyear  0.024183    0.005217  ...  0.013952  0.034415
state_id::39.0:fyear  0.002116    0.001111  ... -0.000063  0.004295
state_id::40.0:fyear  0.010188    0.001458  ...  0.007329  0.013048
state_id::41.0:fyear  0.001453    0.001683  ... -0.001847  0.004753
state_id::43.0:fyear  0.002236    0.003360  ... -0.004355  0.008827
state_id::44.0:fyear -0.000019    0.001660  ... -0.003274  0.003236
state_id::45.0:fyear  0.008171    0.002069  ...  0.004113  0.012228
state_id::47.0:fyear  0.001525    0.002131  ... -0.002654  0.005704
state_id::48.0:fyear -0.000146    0.001300  ... -0.002695  0.002404

[42 rows x 6 columns]
