Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010802
SE: 0.003655
pval: 0.003171
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010802     0.003655  ...    -0.017972    -0.003632
ln_at_adj            -0.000736     0.000823  ...    -0.002351     0.000879
ppent_at             -0.136339     0.020420  ...    -0.176392    -0.096287
div_payer             0.026883     0.004215  ...     0.018615     0.035152
state_inc_growth      0.001995     0.000386  ...     0.001237     0.002752
state_id::1.0:fyear   0.060298  1432.902793  ... -2810.493086  2810.613683
state_id::3.0:fyear   0.064448  1415.410969  ... -2776.179767  2776.308664
state_id::4.0:fyear   0.059955  1448.612180  ... -2841.306454  2841.426365
state_id::5.0:fyear   0.062053  1376.782993  ... -2700.415690  2700.539796
state_id::6.0:fyear   0.060263  1446.333290  ... -2836.836240  2836.956766
state_id::7.0:fyear   0.060312  1435.296758  ... -2815.188691  2815.309315
state_id::10.0:fyear  0.062789  1383.875204  ... -2714.325902  2714.451481
state_id::11.0:fyear  0.061213  1430.160867  ... -2805.114047  2805.236474
state_id::12.0:fyear  0.081932  1374.004644  ... -2694.946245  2695.110109
state_id::14.0:fyear  0.060286  1444.370949  ... -2832.987202  2833.107774
state_id::15.0:fyear  0.061134  1419.613886  ... -2784.426852  2784.549120
state_id::17.0:fyear  0.066396  1423.185961  ... -2791.428002  2791.560794
state_id::18.0:fyear  0.060612  1452.071062  ... -2848.090189  2848.211412
state_id::19.0:fyear  0.052992  1420.880889  ... -2786.920144  2787.026127
state_id::21.0:fyear  0.065478  1439.372531  ... -2823.177912  2823.308868
state_id::22.0:fyear  0.060274  1435.077085  ... -2814.757853  2814.878402
state_id::23.0:fyear  0.060912  1412.551733  ... -2770.575082  2770.696906
state_id::24.0:fyear  0.062084  1455.077189  ... -2853.985055  2854.109222
state_id::25.0:fyear  0.048980  1426.823001  ... -2798.579256  2798.677215
state_id::26.0:fyear  0.063339  1446.254584  ... -2836.678788  2836.805466
state_id::28.0:fyear  0.117102  1361.767843  ... -2670.909320  2671.143524
state_id::29.0:fyear  0.041460  1369.016227  ... -2685.202235  2685.285155
state_id::30.0:fyear  0.064614  1403.545140  ... -2752.905485  2753.034712
state_id::31.0:fyear  0.060304  1440.814995  ... -2826.012392  2826.133000
state_id::32.0:fyear -0.008728  1384.393921  ... -2715.414853  2715.397396
state_id::33.0:fyear  0.060343  1415.950651  ... -2777.242425  2777.363111
state_id::34.0:fyear  0.059523  1431.941478  ... -2808.608300  2808.727346
state_id::36.0:fyear  0.060251  1426.334495  ... -2797.609809  2797.730312
state_id::38.0:fyear  0.055308  1386.391384  ... -2719.268720  2719.379337
state_id::39.0:fyear  0.060302  1424.066610  ... -2793.161435  2793.282040
state_id::40.0:fyear  0.068552  1385.351702  ... -2717.216203  2717.353307
state_id::41.0:fyear  0.059715  1429.522354  ... -2803.863141  2803.982570
state_id::43.0:fyear  0.060796  1396.544938  ... -2739.178823  2739.300415
state_id::44.0:fyear  0.058092  1421.873782  ... -2788.862544  2788.978729
state_id::45.0:fyear  0.066660  1402.994542  ... -2751.823473  2751.956792
state_id::47.0:fyear  0.059823  1395.895770  ... -2737.906492  2738.026137
state_id::48.0:fyear  0.058406  1428.802691  ... -2802.452872  2802.569685
state_id::50.0:fyear  0.058674  1394.781261  ... -2735.721599  2735.838946

[43 rows x 6 columns]
