Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010739
SE: 0.003453
pval: 0.001902
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010739     0.003453  ...    -0.017511    -0.003967
ln_at_adj            -0.000974     0.000783  ...    -0.002510     0.000562
ppent_at             -0.136360     0.021721  ...    -0.178963    -0.093756
div_payer             0.026911     0.004897  ...     0.017305     0.036517
state_inc_growth      0.001991     0.000387  ...     0.001231     0.002751
state_id::1.0:fyear   0.055146  1836.781990  ... -3602.683199  3602.793491
state_id::3.0:fyear   0.059290  1792.629130  ... -3516.075853  3516.194432
state_id::4.0:fyear   0.054783  1877.059312  ... -3681.685128  3681.794694
state_id::5.0:fyear   0.056922  1770.131633  ... -3471.950723  3472.064567
state_id::6.0:fyear   0.055129  1779.407250  ... -3490.146085  3490.256344
state_id::7.0:fyear   0.055166  1845.115876  ... -3619.029599  3619.139932
state_id::10.0:fyear  0.057645  1774.918922  ... -3481.339982  3481.455273
state_id::11.0:fyear  0.056085  1771.351674  ... -3474.344597  3474.456767
state_id::12.0:fyear  0.076748  1876.054993  ... -3679.693251  3679.846747
state_id::14.0:fyear  0.055134  1828.073852  ... -3585.602719  3585.712987
state_id::15.0:fyear  0.056003  1751.940105  ... -3436.270044  3436.382050
state_id::17.0:fyear  0.061258  1824.524549  ... -3578.634849  3578.757365
state_id::18.0:fyear  0.055448  1854.106610  ... -3636.664106  3636.775002
state_id::19.0:fyear  0.047821  1809.822921  ... -3549.811919  3549.907561
state_id::21.0:fyear  0.060344  1794.220183  ... -3519.195555  3519.316242
state_id::22.0:fyear  0.055122  1779.836215  ... -3490.987483  3491.097726
state_id::23.0:fyear  0.055771  1800.310383  ... -3531.145692  3531.257234
state_id::24.0:fyear  0.056937  1796.952598  ... -3524.558430  3524.672305
state_id::25.0:fyear  0.043812  1817.157961  ... -3564.203171  3564.290794
state_id::26.0:fyear  0.058196  1806.799049  ... -3543.870400  3543.986791
state_id::28.0:fyear  0.112129  1761.469588  ... -3454.905431  3455.129689
state_id::29.0:fyear  0.036204  1867.383340  ... -3662.724866  3662.797274
state_id::30.0:fyear  0.059495  1743.004362  ... -3418.739626  3418.858616
state_id::31.0:fyear  0.055151  1797.947098  ... -3526.510869  3526.621171
state_id::32.0:fyear -0.013882  1804.216089  ... -3538.876156  3538.848391
state_id::33.0:fyear  0.055191  1852.823912  ... -3634.148429  3634.258811
state_id::34.0:fyear  0.054376  1782.767345  ... -3496.737464  3496.846216
state_id::36.0:fyear  0.055099  1802.741414  ... -3535.914688  3536.024885
state_id::38.0:fyear  0.050163  1833.833642  ... -3596.905174  3597.005499
state_id::39.0:fyear  0.055150  1813.635204  ... -3557.282156  3557.392455
state_id::40.0:fyear  0.063394  1735.126060  ... -3403.282906  3403.409694
state_id::41.0:fyear  0.054575  1786.209482  ... -3503.488812  3503.597962
state_id::43.0:fyear  0.055664  1817.577384  ... -3565.013993  3565.125321
state_id::44.0:fyear  0.052969  1848.055975  ... -3624.798627  3624.904565
state_id::45.0:fyear  0.061509  1822.547996  ... -3574.757705  3574.880724
state_id::47.0:fyear  0.054709  1813.742827  ... -3557.493693  3557.603111
state_id::48.0:fyear  0.053286  1767.858240  ... -3467.495234  3467.601807
state_id::50.0:fyear  0.053527  1832.350586  ... -3593.992885  3594.099939

[43 rows x 6 columns]
