Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010803
SE: 0.003502
pval: 0.002073
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010803     0.003502  ...    -0.017672    -0.003934
ln_at_adj            -0.000284     0.000767  ...    -0.001788     0.001220
ppent_at             -0.136540     0.021706  ...    -0.179115    -0.093964
div_payer             0.026777     0.004685  ...     0.017588     0.035967
state_inc_growth      0.001999     0.000384  ...     0.001247     0.002752
state_id::1.0:fyear   0.072379   981.147215  ... -1924.389378  1924.534135
state_id::3.0:fyear   0.076520  1042.944911  ... -2045.597733  2045.750772
state_id::4.0:fyear   0.071989  1216.934436  ... -2386.872340  2387.016319
state_id::5.0:fyear   0.074128   841.073269  ... -1649.640936  1649.789192
state_id::6.0:fyear   0.072346   852.703686  ... -1672.455087  1672.599779
state_id::7.0:fyear   0.072386   661.011527  ... -1296.462307  1296.607079
state_id::10.0:fyear  0.074843   876.902602  ... -1719.917321  1720.067007
state_id::11.0:fyear  0.073282   747.676823  ... -1466.450223  1466.596787
state_id::12.0:fyear  0.094030   708.625370  ... -1389.832378  1390.020439
state_id::14.0:fyear  0.072367   971.925249  ... -1906.301054  1906.445787
state_id::15.0:fyear  0.073220  1057.431479  ... -2074.015571  2074.162011
state_id::17.0:fyear  0.078467   871.538497  ... -1709.392326  1709.549259
state_id::18.0:fyear  0.072694   931.141700  ... -1826.306227  1826.451614
state_id::19.0:fyear  0.065002   938.506446  ... -1840.759429  1840.889432
state_id::21.0:fyear  0.077528   859.864071  ... -1686.494574  1686.649629
state_id::22.0:fyear  0.072355   882.949443  ... -1731.780327  1731.925037
state_id::23.0:fyear  0.072992   996.859134  ... -1955.206756  1955.352739
state_id::24.0:fyear  0.074165   899.091199  ... -1763.439608  1763.587939
state_id::25.0:fyear  0.061086   674.083932  ... -1322.114351  1322.236523
state_id::26.0:fyear  0.075424   891.275139  ... -1748.107614  1748.258462
state_id::28.0:fyear  0.129192   932.934527  ... -1829.766251  1830.024636
state_id::29.0:fyear  0.053477   815.548556  ... -1599.596385  1599.703339
state_id::30.0:fyear  0.076671  1051.184888  ... -2061.759805  2061.913148
state_id::31.0:fyear  0.072384   845.283315  ... -1657.900434  1658.045202
state_id::32.0:fyear  0.003305   778.800180  ... -1527.566808  1527.573417
state_id::33.0:fyear  0.072423   926.721319  ... -1817.636183  1817.781030
state_id::34.0:fyear  0.071610  1115.491683  ... -2187.898810  2188.042029
state_id::36.0:fyear  0.072331  1019.913040  ... -2000.426280  2000.570943
state_id::38.0:fyear  0.067358  1119.017369  ... -2194.818484  2194.953201
state_id::39.0:fyear  0.072382   924.368232  ... -1813.020784  1813.165549
state_id::40.0:fyear  0.080620  1124.540487  ... -2205.638490  2205.799729
state_id::41.0:fyear  0.071804  1027.731302  ... -2015.761861  2015.905469
state_id::43.0:fyear  0.072849   806.374839  ... -1581.583314  1581.729013
state_id::44.0:fyear  0.070163   917.359746  ... -1799.276276  1799.416601
state_id::45.0:fyear  0.078757   996.219090  ... -1953.945584  1954.103097
state_id::47.0:fyear  0.071882   947.810303  ... -1859.001509  1859.145272
state_id::48.0:fyear  0.070525   932.467920  ... -1828.909697  1829.050747
state_id::50.0:fyear  0.070747   737.877454  ... -1447.231879  1447.373373

[43 rows x 6 columns]
