Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010814
SE: 0.003482
pval: 0.001929
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010814     0.003482  ...    -0.017642    -0.003985
ln_at_adj             0.000496     0.000819  ...    -0.001111     0.002103
ppent_at             -0.136791     0.022101  ...    -0.180141    -0.093441
div_payer             0.026594     0.004781  ...     0.017216     0.035971
state_inc_growth      0.002001     0.000385  ...     0.001246     0.002756
state_id::1.0:fyear   0.081837  1311.219930  ... -2571.797868  2571.961542
state_id::3.0:fyear   0.085979  1286.366973  ... -2523.046131  2523.218090
state_id::4.0:fyear   0.081425  1315.398614  ... -2579.994518  2580.157368
state_id::5.0:fyear   0.083554  1300.871183  ... -2551.497701  2551.664808
state_id::6.0:fyear   0.081808  1308.795464  ... -2567.042452  2567.206068
state_id::7.0:fyear   0.081844  1322.548232  ... -2594.017649  2594.181336
state_id::10.0:fyear  0.084273  1322.713221  ... -2594.338837  2594.507382
state_id::11.0:fyear  0.082719  1307.857884  ... -2565.202533  2565.367970
state_id::12.0:fyear  0.103508  1330.349537  ... -2609.297779  2609.504795
state_id::14.0:fyear  0.081825  1324.053723  ... -2596.970599  2597.134250
state_id::15.0:fyear  0.082670  1311.985081  ... -2573.297832  2573.463172
state_id::17.0:fyear  0.087892  1322.026197  ... -2592.987661  2593.163446
state_id::18.0:fyear  0.082154  1363.730001  ... -2674.792922  2674.957231
state_id::19.0:fyear  0.074440  1317.486025  ... -2584.095836  2584.244716
state_id::21.0:fyear  0.086965  1305.670832  ... -2560.908515  2561.082445
state_id::22.0:fyear  0.081814  1300.776938  ... -2551.314584  2551.478212
state_id::23.0:fyear  0.082463  1316.917112  ... -2582.971924  2583.136850
state_id::24.0:fyear  0.083612  1324.188946  ... -2597.234043  2597.401268
state_id::25.0:fyear  0.070598  1310.683037  ... -2570.756023  2570.897218
state_id::26.0:fyear  0.084891  1336.112097  ... -2620.619315  2620.789096
state_id::28.0:fyear  0.138448  1361.786012  ... -2670.923610  2671.200506
state_id::29.0:fyear  0.062963  1304.653966  ... -2558.937995  2559.063922
state_id::30.0:fyear  0.086087  1310.396106  ... -2570.177736  2570.349911
state_id::31.0:fyear  0.081842  1308.822691  ... -2567.095821  2567.259506
state_id::32.0:fyear  0.012719  1338.519821  ... -2625.414094  2625.439531
state_id::33.0:fyear  0.081882  1314.208006  ... -2577.658756  2577.822519
state_id::34.0:fyear  0.081087  1327.210778  ... -2603.163713  2603.325887
state_id::36.0:fyear  0.081790  1312.265815  ... -2573.849356  2574.012936
state_id::38.0:fyear  0.076774  1346.312608  ... -2640.635124  2640.788673
state_id::39.0:fyear  0.081841  1290.177764  ... -2530.524910  2530.688591
state_id::40.0:fyear  0.090091  1325.472238  ... -2599.744666  2599.924847
state_id::41.0:fyear  0.081261  1306.746782  ... -2563.024631  2563.187153
state_id::43.0:fyear  0.082280  1291.779774  ... -2533.666719  2533.831278
state_id::44.0:fyear  0.079609  1302.592784  ... -2554.878464  2555.037682
state_id::45.0:fyear  0.088226  1321.184953  ... -2591.337276  2591.513728
state_id::47.0:fyear  0.081317  1310.755300  ... -2570.887043  2571.049677
state_id::48.0:fyear  0.079982  1294.619442  ... -2539.238856  2539.398819
state_id::50.0:fyear  0.080206  1345.001152  ... -2638.059350  2638.219763

[43 rows x 6 columns]
