Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2230.369190
SE: 1050.347303
pval: 0.034137
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -550.588933  5915.432468  ... -12168.826265  11067.648399
Treatment_FIN              2230.369190  1050.347303  ...    167.428853   4293.309526
Treatment_MKT              3593.496152  1198.085910  ...   1240.388999   5946.603304
Gender                    -1544.559390  1096.120452  ...  -3697.400729    608.281949
Age                         -38.301918    64.808975  ...   -165.590337     88.986502
Children_total              211.888255   359.540545  ...   -494.269309    918.045820
Race_SAblackcolored        2563.546452  5064.895624  ...  -7384.189361  12511.282264
Race_Foreigner             1195.899618  5016.667496  ...  -8657.113479  11048.912715
Educ_high                  2503.278778  1053.693691  ...    433.765949   4572.791606
Operating_yearstotal        177.189606    78.946148  ...     22.134994    332.244218
Activity_Hours              -44.872324    20.033870  ...    -84.219956     -5.524692
pre_Employees1_composite   1523.180903   260.060079  ...   1012.408490   2033.953316
FormalReg                 -1275.961227  1068.632015  ...  -3374.813752    822.891298
pre_Profits3_composite_w1     0.544240     0.114928  ...      0.318515      0.769966
Ind2_SIC15                   96.685044  5920.368581  ... -11531.247086  11724.617175
Ind2_SIC17                -6135.217060  3457.087476  ... -12925.128531    654.694411
Ind2_SIC23                -1349.335526  2298.785650  ...  -5864.277993   3165.606940
Ind2_SIC25                 4027.891212  7413.112272  ... -10531.872288  18587.654711
Ind2_SIC34                -4008.985867  2743.121787  ...  -9396.629141   1378.657406
Ind2_SIC41                  290.986056  3782.997269  ...  -7139.030317   7721.002428
Ind2_SIC54                  643.878294  2200.249872  ...  -3677.534442   4965.291029
Ind2_SIC56                -1660.447384  2261.864395  ...  -6102.874458   2781.979690
Ind2_SIC57                 4965.733255  3787.695838  ...  -2473.511368  12404.977878
Ind2_SIC58                -2421.372516  2358.485476  ...  -7053.568749   2210.823717
Ind2_SIC59                  823.382877  2642.435044  ...  -4366.506051   6013.271805
Ind2_SIC72                -1795.279848  1907.257746  ...  -5541.239803   1950.680107
Ind2_SIC73                -4890.767936  2325.585344  ...  -9458.346487   -323.189386
Ind2_SIC75                 3374.907916  3926.763549  ...  -4337.473401  11087.289234
Ind2_SIC76                -2245.914689  2166.279985  ...  -6500.608682   2008.779304
Ind2_SIC83                -5722.110192  2866.343220  ... -11351.767193    -92.453192

[30 rows x 6 columns]
