Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2218.076118
SE: 1047.178026
pval: 0.034587
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -665.904666  5757.408842  ... -11973.774834  10641.965501
Treatment_FIN              2218.076118  1047.178026  ...    161.360418   4274.791818
Treatment_MKT              3481.517128  1186.846679  ...   1150.484449   5812.549808
Gender                    -1582.113747  1097.202429  ...  -3737.080148    572.852654
Age                         -38.212287    65.244560  ...   -166.356220     89.931646
Children_total              193.578625   356.567485  ...   -506.739683    893.896934
Race_SAblackcolored        2738.076882  4943.855640  ...  -6971.929692  12448.083456
Race_Foreigner             1198.840365  4903.123832  ...  -8431.166681  10828.847410
Educ_high                  2534.362164  1058.610646  ...    455.192164   4613.532164
Operating_yearstotal        184.016107    79.504420  ...     27.865018    340.167196
Activity_Hours              -45.201274    23.468620  ...    -91.294944      0.892396
pre_Employees1_composite   1500.543317   257.492544  ...    994.813685   2006.272949
FormalReg                 -1344.027332  1080.679135  ...  -3466.541068    778.486405
pre_Profits3_composite_w1     0.544124     0.114090  ...      0.320044      0.768204
Ind2_SIC15                  225.834691  5910.799233  ... -11383.302709  11834.972090
Ind2_SIC17                -6077.549164  3449.904112  ... -12853.352110    698.253782
Ind2_SIC23                -1198.911095  2270.313931  ...  -5657.933527   3260.111336
Ind2_SIC25                 4203.736309  7414.017925  ... -10357.805943  18765.278562
Ind2_SIC34                -3786.664442  2725.677890  ...  -9140.046935   1566.718050
Ind2_SIC41                 -116.095955  3946.252182  ...  -7866.754029   7634.562119
Ind2_SIC54                  658.484502  2195.501966  ...  -3653.603083   4970.572088
Ind2_SIC56                -1398.390896  2202.553311  ...  -5724.327712   2927.545920
Ind2_SIC57                 5388.636534  3777.327191  ...  -2030.243492  12807.516560
Ind2_SIC58                -2389.781815  2347.606941  ...  -7000.612002   2221.048373
Ind2_SIC59                  714.779347  2659.477703  ...  -4508.582308   5938.141003
Ind2_SIC72                -1810.012483  1898.573384  ...  -5538.915870   1918.890904
Ind2_SIC73                -4888.000040  2324.247576  ...  -9452.951141   -323.048939
Ind2_SIC75                 3189.251880  3998.489418  ...  -4664.003022  11042.506781
Ind2_SIC76                -2107.290537  2131.010867  ...  -6292.714027   2078.132953
Ind2_SIC83                -5449.980974  2819.003668  ... -10986.660469     86.698521

[30 rows x 6 columns]
