Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2176.806130
SE: 1058.562702
pval: 0.040192
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -659.137439  6063.363558  ... -12567.919631  11249.644754
Treatment_FIN              2176.806130  1058.562702  ...     97.730294   4255.881966
Treatment_MKT              3517.815267  1190.975508  ...   1178.673339   5856.957196
Gender                    -1590.442027  1103.385283  ...  -3757.551897    576.667843
Age                         -35.469113    65.894050  ...   -164.888680     93.950455
Children_total              234.865202   360.469014  ...   -473.115927    942.846330
Race_SAblackcolored        2439.195011  5074.058909  ...  -7526.538003  12404.928024
Race_Foreigner             1117.034999  5009.738578  ...  -8722.369319  10956.439317
Educ_high                  2550.089961  1056.887394  ...    474.304523   4625.875400
Operating_yearstotal        179.070588    78.810780  ...     24.281847    333.859329
Activity_Hours              -42.533717    21.730457  ...    -85.213540      0.146105
pre_Employees1_composite   1535.049617   259.081973  ...   1026.198258   2043.900977
FormalReg                 -1337.625584  1081.284611  ...  -3461.328509    786.077340
pre_Profits3_composite_w1     0.542902     0.114539  ...      0.317942      0.767863
Ind2_SIC15                  116.000860  5915.282215  ... -11501.941366  11733.943086
Ind2_SIC17                -6245.697164  3470.187869  ... -13061.338532    569.944205
Ind2_SIC23                -1287.197356  2306.195448  ...  -5816.693077   3242.298364
Ind2_SIC25                 4061.367515  7427.913559  ... -10527.466534  18650.201563
Ind2_SIC34                -3825.807235  2767.797985  ...  -9261.915930   1610.301460
Ind2_SIC41                  207.941646  3876.414583  ...  -7405.551511   7821.434804
Ind2_SIC54                  639.442753  2263.671194  ...  -3806.532974   5085.418481
Ind2_SIC56                -1479.663257  2248.768203  ...  -5896.368684   2937.042171
Ind2_SIC57                 5002.587133  3817.622928  ...  -2495.435954  12500.610221
Ind2_SIC58                -2297.069080  2412.234963  ...  -7034.832287   2440.694127
Ind2_SIC59                  700.106067  2659.308148  ...  -4522.922572   5923.134707
Ind2_SIC72                -1765.458389  1955.872535  ...  -5606.900485   2075.983706
Ind2_SIC73                -5093.277818  2367.587987  ...  -9743.351888   -443.203749
Ind2_SIC75                 3325.438354  3965.249729  ...  -4462.531954  11113.408663
Ind2_SIC76                -2218.106750  2202.450363  ...  -6543.841371   2107.627870
Ind2_SIC83                -5630.782862  2841.783135  ... -11212.202494    -49.363230

[30 rows x 6 columns]
