Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2180.795102
SE: 1049.783868
pval: 0.038206
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1277.872238  5815.320425  ... -12699.483966  10143.739491
Treatment_FIN              2180.795102  1049.783868  ...    118.961384   4242.628820
Treatment_MKT              3476.865849  1182.505572  ...   1154.359344   5799.372353
Gender                    -1543.482628  1097.813505  ...  -3699.649217    612.683962
Age                         -36.513448    64.634371  ...   -163.458937     90.432041
Children_total              179.894110   353.860095  ...   -515.106736    874.894955
Race_SAblackcolored        2538.762142  5009.228836  ...  -7299.641013  12377.165298
Race_Foreigner             1116.907943  4971.847642  ...  -8648.076476  10881.892361
Educ_high                  2515.991270  1055.526310  ...    442.879077   4589.103464
Operating_yearstotal        175.679534    79.361435  ...     19.809276    331.549792
Activity_Hours              -29.710298    22.772413  ...    -74.436580     15.015985
pre_Employees1_composite   1515.709725   259.843567  ...   1005.362553   2026.056898
FormalReg                 -1328.031544  1079.124241  ...  -3447.491383    791.428295
pre_Profits3_composite_w1     0.546743     0.114828  ...      0.321214      0.772273
Ind2_SIC15                  296.306206  5914.688554  ... -11320.470035  11913.082448
Ind2_SIC17                -6025.703609  3464.931914  ... -12831.021990    779.614772
Ind2_SIC23                -1181.290174  2264.376096  ...  -5628.650368   3266.070020
Ind2_SIC25                 4104.077859  7422.653325  ... -10474.424800  18682.580517
Ind2_SIC34                -3934.081047  2731.589595  ...  -9299.074458   1430.912363
Ind2_SIC41                  313.386281  3842.321708  ...  -7233.146579   7859.919141
Ind2_SIC54                  596.308547  2203.707301  ...  -3731.894771   4924.511865
Ind2_SIC56                -1421.851128  2202.534532  ...  -5747.751062   2904.048807
Ind2_SIC57                 4841.017793  3878.166506  ...  -2775.916239  12457.951825
Ind2_SIC58                -2390.886225  2325.267430  ...  -6957.840375   2176.067924
Ind2_SIC59                  605.860655  2685.228992  ...  -4668.077959   5879.799269
Ind2_SIC72                -1802.265333  1905.263578  ...  -5544.308632   1939.777965
Ind2_SIC73                -4966.419615  2337.350546  ...  -9557.105674   -375.733556
Ind2_SIC75                 3280.005596  3946.447379  ...  -4471.035856  11031.047047
Ind2_SIC76                -2487.518661  2200.363193  ...  -6809.153965   1834.116644
Ind2_SIC83                -5449.994355  2827.866686  ... -11004.081310    104.092599

[30 rows x 6 columns]
