Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2173.949453
SE: 1064.161443
pval: 0.041515
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1283.703025  5842.609359  ... -12758.911732  10191.505682
Treatment_FIN              2173.949453  1064.161443  ...     83.877379   4264.021527
Treatment_MKT              3453.095796  1180.328013  ...   1134.866138   5771.325454
Gender                    -1555.450835  1100.384015  ...  -3716.666048    605.764378
Age                         -32.430653    65.517289  ...   -161.110241     96.248934
Children_total              205.346601   365.849792  ...   -513.202675    923.895877
Race_SAblackcolored        2664.292050  4983.949727  ...  -7124.461535  12453.045635
Race_Foreigner             1242.412247  4944.276887  ...  -8468.421680  10953.246175
Educ_high                  2522.069607  1056.455593  ...    447.132249   4597.006965
Operating_yearstotal        176.338966    79.528003  ...     20.141559    332.536373
Activity_Hours              -35.249098    25.431530  ...    -85.198032     14.699836
pre_Employees1_composite   1526.851910   258.526079  ...   1019.092356   2034.611463
FormalReg                 -1305.488741  1077.439454  ...  -3421.639563    810.662082
pre_Profits3_composite_w1     0.544760     0.114689  ...      0.319505      0.770015
Ind2_SIC15                  181.469101  5909.074521  ... -11424.280870  11787.219072
Ind2_SIC17                -6113.486207  3475.570350  ... -12939.699067    712.726653
Ind2_SIC23                -1313.516448  2286.903112  ...  -5805.120951   3178.088054
Ind2_SIC25                 4039.202813  7471.868106  ... -10635.960404  18714.366030
Ind2_SIC34                -4124.211228  2790.983298  ...  -9605.857163   1357.434707
Ind2_SIC41                  169.161416  3856.579777  ...  -7405.375082   7743.697913
Ind2_SIC54                  685.962933  2195.305583  ...  -3625.738944   4997.664811
Ind2_SIC56                -1589.694608  2240.324773  ...  -5989.816669   2810.427454
Ind2_SIC57                 4964.645181  3848.543779  ...  -2594.108172  12523.398534
Ind2_SIC58                -2370.882620  2345.145101  ...  -6976.877618   2235.112379
Ind2_SIC59                  756.280787  2639.200190  ...  -4427.254709   5939.816282
Ind2_SIC72                -1877.256091  1913.228990  ...  -5634.943900   1880.431719
Ind2_SIC73                -5107.694301  2356.655817  ...  -9736.296983   -479.091619
Ind2_SIC75                 3258.407123  3932.672616  ...  -4465.579930  10982.394175
Ind2_SIC76                -2233.084923  2143.556797  ...  -6443.149315   1976.979470
Ind2_SIC83                -5639.424862  2862.756422  ... -11262.037191    -16.812532

[30 rows x 6 columns]
