Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2242.862517
SE: 1051.332829
pval: 0.033314
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1183.685654  5795.379985  ... -12566.133253  10198.761944
Treatment_FIN              2242.862517  1051.332829  ...    177.986553   4307.738482
Treatment_MKT              3566.887162  1196.543058  ...   1216.810258   5916.964066
Gender                    -1576.226623  1103.912248  ...  -3744.371481    591.918236
Age                         -36.563049    64.620199  ...   -163.480702     90.354604
Children_total              197.346881   359.513707  ...   -508.757971    903.451733
Race_SAblackcolored        2584.978500  5018.365191  ...  -7271.368963  12441.325963
Race_Foreigner             1228.580216  4972.993734  ...  -8538.655190  10995.815622
Educ_high                  2471.345532  1048.997075  ...    411.057119   4531.633946
Operating_yearstotal        182.770781    78.483819  ...     28.624209    336.917352
Activity_Hours              -34.089489    22.468211  ...    -78.218302     10.039324
pre_Employees1_composite   1528.885456   259.433649  ...   1019.343387   2038.427525
FormalReg                 -1359.155334  1089.551303  ...  -3499.094500    780.783831
pre_Profits3_composite_w1     0.545293     0.115030  ...      0.319368      0.771219
Ind2_SIC15                  292.126953  5926.871627  ... -11348.577520  11932.831426
Ind2_SIC17                -6117.789339  3469.412646  ... -12931.908128    696.329449
Ind2_SIC23                -1270.505285  2285.453601  ...  -5759.262868   3218.252297
Ind2_SIC25                 3921.476013  7453.666014  ... -10717.937285  18560.889311
Ind2_SIC34                -4023.980929  2750.397177  ...  -9425.913473   1377.951615
Ind2_SIC41                  173.927143  3873.139810  ...  -7433.134178   7780.988464
Ind2_SIC54                  607.448034  2215.045780  ...  -3743.024685   4957.920752
Ind2_SIC56                -1468.365046  2222.737348  ...  -5833.944432   2897.214339
Ind2_SIC57                 4972.493939  3874.224835  ...  -2636.698432  12581.686310
Ind2_SIC58                -2354.729117  2356.962165  ...  -6983.933484   2274.475250
Ind2_SIC59                  773.908452  2646.629740  ...  -4424.219092   5972.035996
Ind2_SIC72                -1904.191847  1929.515860  ...  -5693.867973   1885.484279
Ind2_SIC73                -4887.596080  2348.971586  ...  -9501.106507   -274.085653
Ind2_SIC75                 3355.972980  3948.540441  ...  -4399.179361  11111.125321
Ind2_SIC76                -2172.735581  2161.463911  ...  -6417.970539   2072.499377
Ind2_SIC83                -5540.636563  2843.948820  ... -11126.309720     45.036594

[30 rows x 6 columns]
