Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2236.368997
SE: 1051.624982
pval: 0.033875
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2487.880151  5862.429575  ... -14002.016862   9026.256560
Treatment_FIN              2236.368997  1051.624982  ...    170.919227   4301.818766
Treatment_MKT              3509.823253  1193.913156  ...   1164.911621   5854.734886
Gender                    -1543.587390  1095.249317  ...  -3694.717772    607.542992
Age                         -32.291387    66.562765  ...   -163.024348     98.441574
Children_total              174.181161   352.890454  ...   -518.915254    867.277577
Race_SAblackcolored        3016.351065  5035.508648  ...  -6873.667098  12906.369228
Race_Foreigner             1409.580204  4985.034550  ...  -8381.304032  11200.464441
Educ_high                  2521.159644  1059.208421  ...    440.815580   4601.503708
Operating_yearstotal        171.974555    79.352165  ...     16.122504    327.826607
Activity_Hours              -17.246863    18.478493  ...    -53.539648     19.045921
pre_Employees1_composite   1516.587174   260.168242  ...   1005.602322   2027.572027
FormalReg                 -1305.501615  1076.224658  ...  -3419.266512    808.263281
pre_Profits3_composite_w1     0.546745     0.114923  ...      0.321030      0.772461
Ind2_SIC15                  184.861302  5929.564169  ... -11461.131473  11830.854078
Ind2_SIC17                -6061.353164  3454.227045  ... -12845.646589    722.940261
Ind2_SIC23                -1283.714945  2310.520449  ...  -5821.705206   3254.275316
Ind2_SIC25                 4007.143854  7449.828535  ... -10624.732422  18639.020130
Ind2_SIC34                -4007.920617  2760.372039  ...  -9429.444343   1413.603108
Ind2_SIC41                   27.400322  3928.907624  ...  -7689.192079   7743.992723
Ind2_SIC54                  384.886293  2279.780529  ...  -4092.729061   4862.501646
Ind2_SIC56                -1557.824944  2253.805466  ...  -5984.423834   2868.773947
Ind2_SIC57                 5073.391485  3824.598214  ...  -2438.331451  12585.114421
Ind2_SIC58                -2446.329186  2415.478344  ...  -7190.462573   2297.804202
Ind2_SIC59                  735.847083  2666.557952  ...  -4501.420575   5973.114741
Ind2_SIC72                -1903.086531  1982.688505  ...  -5797.196680   1991.023618
Ind2_SIC73                -5060.396304  2388.311856  ...  -9751.173202   -369.619406
Ind2_SIC75                 2956.254170  4015.867560  ...  -4931.132366  10843.640706
Ind2_SIC76                -2300.854298  2225.516133  ...  -6671.891372   2070.182775
Ind2_SIC83                -5492.440763  2837.851971  ... -11066.139371     81.257846

[30 rows x 6 columns]
