Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2225.133574
SE: 1022.133674
pval: 0.029886
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.955327  5428.429252  ... -11888.691340   9434.780686
Treatment_FIN              2225.133574  1022.133674  ...    217.606369   4232.660778
Treatment_MKT              3818.250910  1152.955756  ...   1553.781882   6082.719937
Gender                    -1439.337301  1093.302161  ...  -3586.643361    707.968758
Age                         -19.097064    63.699114  ...   -144.205656    106.011528
Children_total               99.884180   357.492699  ...   -602.251302    802.019661
Race_SAblackcolored        1958.648518  4517.665469  ...  -6914.296931  10831.593967
Race_Foreigner              266.173245  4477.760119  ...  -8528.395884   9060.742375
Educ_high                  2709.848802  1041.909300  ...    663.481171   4756.216433
Operating_yearstotal        202.720072    75.985399  ...     53.480536    351.959608
Activity_Hours              -37.449588    22.517217  ...    -81.674650      6.775474
pre_Employees1_composite   1437.918234   244.336486  ...    958.027829   1917.808639
FormalReg                 -1247.416465  1072.686839  ...  -3354.232888    859.399958
pre_Profits3_composite_w1     0.634954     0.123454  ...      0.392483      0.877425
Ind2_SIC15                 -512.203575  5789.825001  ... -11883.740877  10859.333727
Ind2_SIC17                -6032.093883  3271.008648  ... -12456.536219    392.348454
Ind2_SIC23                -2120.751830  2223.091089  ...  -6487.025982   2245.522322
Ind2_SIC25                 3415.481500  7190.991035  ... -10708.023576  17538.986576
Ind2_SIC34                -4215.077013  2796.105008  ...  -9706.782269   1276.628244
Ind2_SIC41                   41.113314  4134.059601  ...  -8078.408942   8160.635571
Ind2_SIC54                  385.578262  2136.697532  ...  -3811.014154   4582.170677
Ind2_SIC56                -1810.012471  2156.237303  ...  -6044.982080   2424.957139
Ind2_SIC57                 4172.048575  3622.439015  ...  -2942.622485  11286.719636
Ind2_SIC58                -2803.097003  2272.668090  ...  -7266.743132   1660.549127
Ind2_SIC59                 -334.067063  2521.233847  ...  -5285.910122   4617.775996
Ind2_SIC72                -2289.784954  1865.594371  ...  -5953.915730   1374.345823
Ind2_SIC73                -5409.626261  2294.454754  ...  -9916.062606   -903.189915
Ind2_SIC75                 3247.304563  3602.877902  ...  -3828.947388  10323.556514
Ind2_SIC76                -2526.665350  2129.029836  ...  -6708.197985   1654.867285
Ind2_SIC83                -5090.987414  2793.351574  ... -10577.284775    395.309947

[30 rows x 6 columns]
