Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1748.427809
SE: 1058.331323
pval: 0.099062
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2005.860821  5888.816847  ... -13571.823596   9560.101954
Treatment_FIN              1748.427809  1058.331323  ...   -330.193585   3827.049203
Treatment_MKT              2973.757720  1209.058355  ...    599.100079   5348.415361
Gender                    -1249.673415  1131.193965  ...  -3471.401078    972.054248
Age                         -36.881860    66.120683  ...   -166.746546     92.982827
Children_total              223.303456   386.028682  ...   -534.878278    981.485190
Race_SAblackcolored        2673.736672  5066.074452  ...  -7276.314425  12623.787769
Race_Foreigner             1268.703477  5019.230174  ...  -8589.342862  11126.749815
Educ_high                  2476.670178  1071.823818  ...    371.548775   4581.791581
Operating_yearstotal        155.386246    79.471000  ...     -0.699203    311.471696
Activity_Hours              -28.087170    22.657948  ...    -72.588636     16.414296
pre_Employees1_composite   1603.588837   265.567406  ...   1081.999728   2125.177947
FormalReg                  -686.051127  1099.806293  ...  -2846.131662   1474.029408
pre_Profits3_composite_w1     0.565088     0.137088  ...      0.295840      0.834336
Ind2_SIC15                  432.458715  6004.549303  ... -11360.809020  12225.726451
Ind2_SIC17                -4586.490893  3201.225265  ... -10873.874796   1700.893011
Ind2_SIC23                -1414.980555  2355.514077  ...  -6041.340796   3211.379686
Ind2_SIC25                 3872.624281  7311.083761  ... -10486.749568  18231.998129
Ind2_SIC34                -3476.157615  2770.472456  ...  -8917.519120   1965.203890
Ind2_SIC41                   83.953593  4232.633330  ...  -8229.172933   8397.080120
Ind2_SIC54                  860.252219  2273.364638  ...  -3604.761970   5325.266408
Ind2_SIC56                -1498.968849  2282.522738  ...  -5981.970054   2984.032356
Ind2_SIC57                 4139.926902  3850.551481  ...  -3422.769690  11702.623494
Ind2_SIC58                -1987.159899  2389.377678  ...  -6680.030131   2705.710333
Ind2_SIC59                 2638.001900  3736.462977  ...  -4700.618543   9976.622344
Ind2_SIC72                -1508.301622  1962.299495  ...  -5362.366623   2345.763379
Ind2_SIC73                -4758.272005  2374.463562  ...  -9421.850087    -94.693923
Ind2_SIC75                 3285.382530  3877.562933  ...  -4330.366050  10901.131110
Ind2_SIC76                -2089.646974  2195.812528  ...  -6402.344519   2223.050571
Ind2_SIC83                -5557.439811  2938.543431  ... -11328.902029    214.022406

[30 rows x 6 columns]
