Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1921.347907
SE: 1113.143705
pval: 0.084869
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -839.200845  6197.411774  ... -13011.261167  11332.859477
Treatment_FIN              1921.347907  1113.143705  ...   -264.928045   4107.623860
Treatment_MKT              3175.119269  1191.657755  ...    834.637370   5515.601169
Gender                    -1377.246638  1145.954313  ...  -3627.964442    873.471167
Age                         -42.384534    65.961583  ...   -171.936740     87.167672
Children_total              239.997030   367.362464  ...   -481.523216    961.517276
Race_SAblackcolored        2443.763030  5371.177469  ...  -8105.527309  12993.053369
Race_Foreigner              891.642352  5337.358055  ...  -9591.224782  11374.509486
Educ_high                  2594.329852  1062.579214  ...    507.365364   4681.294341
Operating_yearstotal        187.378967    80.268671  ...     29.726846    345.031088
Activity_Hours              -39.965702    23.320736  ...    -85.768922      5.837517
pre_Employees1_composite   1726.574388   312.120661  ...   1113.552104   2339.596671
FormalReg                  -660.173796  1139.652873  ...  -2898.515224   1578.167631
pre_Profits3_composite_w1     0.471172     0.123246  ...      0.229110      0.713233
Ind2_SIC15                  418.014645  5851.303150  ... -11074.269150  11910.298440
Ind2_SIC17                -5675.719575  3542.794799  ... -12633.964979   1282.525829
Ind2_SIC23                -1476.470349  2357.868786  ...  -6107.455369   3154.514671
Ind2_SIC25                 6180.011035  8966.281160  ... -11430.262273  23790.284342
Ind2_SIC34                -3812.715562  2722.397853  ...  -9159.655880   1534.224756
Ind2_SIC41                  311.810066  3996.633545  ...  -7537.799798   8161.419929
Ind2_SIC54                  699.716112  2314.050350  ...  -3845.207072   5244.639296
Ind2_SIC56                -1098.306436  2304.716231  ...  -5624.896892   3428.284019
Ind2_SIC57                 4673.049410  4152.382600  ...  -3482.460233  12828.559052
Ind2_SIC58                -1892.272585  2440.873568  ...  -6686.283599   2901.738429
Ind2_SIC59                  662.808998  2768.454665  ...  -4774.589452   6100.207448
Ind2_SIC72                -2037.843293  2077.965598  ...  -6119.082934   2043.396348
Ind2_SIC73                -5691.556615  2596.852986  ... -10791.919855   -591.193375
Ind2_SIC75                 5123.264352  5819.505686  ...  -6306.567461  16553.096164
Ind2_SIC76                -2042.926320  2351.050180  ...  -6660.519221   2574.666581
Ind2_SIC83                -6298.202012  3037.514673  ... -12264.049236   -332.354788

[30 rows x 6 columns]
