Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2032.458141
SE: 1141.100051
pval: 0.075412
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1209.876204  6021.864938  ... -10617.400399  13037.152808
Treatment_FIN              2032.458141  1141.100051  ...   -208.725624   4273.641907
Treatment_MKT              3100.101925  1201.495155  ...    740.298828   5459.905022
Gender                    -1359.423680  1210.880470  ...  -3737.660057   1018.812697
Age                         -62.251151    68.846839  ...   -197.470160     72.967859
Children_total              214.676818   362.449250  ...   -497.193603    926.547239
Race_SAblackcolored        1139.581042  5355.234577  ...  -9378.396572  11657.558657
Race_Foreigner             -729.958439  5306.998910  ... -11153.198529   9693.281651
Educ_high                  2817.717442  1057.356977  ...    741.009717   4894.425167
Operating_yearstotal        223.966965    89.019941  ...     49.126866    398.807065
Activity_Hours              -37.942160    23.578757  ...    -84.252146      8.367826
pre_Employees1_composite   1872.575909   367.995200  ...   1149.812932   2595.338885
FormalReg                  -889.307181  1137.928176  ...  -3124.261208   1345.646847
pre_Profits3_composite_w1     0.416316     0.117702  ...      0.185142      0.647490
Ind2_SIC15                  839.922981  5912.829512  ... -10773.201999  12453.047961
Ind2_SIC17                -6362.336103  3583.336257  ... -13400.207178    675.534973
Ind2_SIC23                -1503.639333  2416.544407  ...  -6249.866527   3242.587861
Ind2_SIC25                 6993.227656  8852.954143  ... -10394.465108  24380.920419
Ind2_SIC34                -3947.550188  2698.723345  ...  -9247.992461   1352.892085
Ind2_SIC41                  392.058628  4050.403768  ...  -7563.158935   8347.276190
Ind2_SIC54                  391.138302  2365.492454  ...  -4254.820025   5037.096630
Ind2_SIC56                -1789.207310  2381.629742  ...  -6466.860165   2888.445545
Ind2_SIC57                 5043.492836  4217.023258  ...  -3238.974643  13325.960314
Ind2_SIC58                -2463.676469  2489.016480  ...  -7352.242832   2424.889894
Ind2_SIC59                  639.459081  2871.583233  ...  -5000.489596   6279.407758
Ind2_SIC72                -2567.277278  2171.588422  ...  -6832.397335   1697.842780
Ind2_SIC73                -6111.810892  2622.035712  ... -11261.634401   -961.987384
Ind2_SIC75                 3857.899794  5823.243624  ...  -7579.273537  15295.073125
Ind2_SIC76                -2042.504497  2328.009224  ...  -6614.843683   2529.834690
Ind2_SIC83                -6986.906712  3175.647827  ... -13224.055109   -749.758315

[30 rows x 6 columns]
