Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1931.813375
SE: 1106.589361
pval: 0.081385
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1184.997154  6346.215933  ... -13649.317094  11279.322785
Treatment_FIN              1931.813375  1106.589361  ...   -241.589482   4105.216232
Treatment_MKT              3086.405165  1205.103699  ...    719.514687   5453.295644
Gender                    -1453.704938  1182.993718  ...  -3777.170187    869.760311
Age                         -53.716570    66.771211  ...   -184.858929     77.425790
Children_total              259.636392   393.500778  ...   -513.220954   1032.493737
Race_SAblackcolored        2842.918618  5712.790544  ...  -8377.318738  14063.155974
Race_Foreigner             1363.776567  5703.447408  ...  -9838.110354  12565.663488
Educ_high                  2566.201214  1088.602317  ...    428.125909   4704.276519
Operating_yearstotal        195.219038    80.550145  ...     37.014088    353.423988
Activity_Hours              -33.999136    22.928959  ...    -79.032882     11.034610
pre_Employees1_composite   1682.678926   318.598261  ...   1056.934277   2308.423575
FormalReg                  -785.738308  1132.870244  ...  -3010.758275   1439.281659
pre_Profits3_composite_w1     0.468620     0.131009  ...      0.211312      0.725928
Ind2_SIC15                 1610.827922  5870.675485  ...  -9919.504212  13141.160057
Ind2_SIC17                -6532.281298  3462.252441  ... -13332.337047    267.774452
Ind2_SIC23                -1151.042135  2293.736224  ...  -5656.067249   3353.982978
Ind2_SIC25                 5497.657941  9098.738387  ... -12372.768704  23368.084586
Ind2_SIC34                -4020.269191  2679.563905  ...  -9283.081262   1242.542879
Ind2_SIC41                  349.503161  3937.036254  ...  -7383.054320   8082.060641
Ind2_SIC54                  575.111444  2235.702478  ...  -3815.932174   4966.155062
Ind2_SIC56                -1287.245048  2236.070470  ...  -5679.011424   3104.521328
Ind2_SIC57                 5062.638487  4032.985730  ...  -2858.369085  12983.646058
Ind2_SIC58                -2387.129470  2389.599481  ...  -7080.435336   2306.176395
Ind2_SIC59                 2446.311987  3678.004584  ...  -4777.492933   9670.116906
Ind2_SIC72                -2019.048992  1960.421312  ...  -5869.425138   1831.327154
Ind2_SIC73                -5483.258848  2407.889182  ... -10212.486700   -754.030996
Ind2_SIC75                 2897.124214  4144.702757  ...  -5243.301791  11037.550219
Ind2_SIC76                -2230.791283  2216.705323  ...  -6584.523436   2122.940870
Ind2_SIC83                -6119.510021  2939.821959  ... -11893.483339   -345.536704

[30 rows x 6 columns]
