Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2076.595203
SE: 1045.402892
pval: 0.047458
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   406.366631  6686.707205  ... -12726.697044  13539.430306
Treatment_FIN              2076.595203  1045.402892  ...     23.365963   4129.824442
Treatment_MKT              3387.921590  1199.535900  ...   1031.966577   5743.876603
Gender                    -1252.260047  1116.862697  ...  -3445.840306    941.320211
Age                         -65.302359    66.622699  ...   -196.153035     65.548316
Children_total              218.306353   362.966052  ...   -494.579096    931.191802
Race_SAblackcolored        1156.781206  5886.367572  ... -10404.371058  12717.933470
Race_Foreigner             -352.217683  5844.407881  ... -11830.958788  11126.523421
Educ_high                  2864.932838  1051.329235  ...    800.063933   4929.801744
Operating_yearstotal        193.135017    79.459861  ...     37.071445    349.198589
Activity_Hours              -34.140480    23.055036  ...    -79.421848     11.140888
pre_Employees1_composite   1499.032323   273.746387  ...    961.379243   2036.685404
FormalReg                  -766.796715  1091.357495  ...  -2910.283342   1376.689912
pre_Profits3_composite_w1     0.561132     0.128169  ...      0.309402      0.812862
Ind2_SIC15                 -208.213350  6000.618366  ... -11993.760508  11577.333808
Ind2_SIC17                -5072.468018  3264.115349  ... -11483.371531   1338.435496
Ind2_SIC23                 -965.343759  2261.160172  ...  -5406.387700   3475.700181
Ind2_SIC25                 3917.830059  7429.905281  ... -10674.915841  18510.575960
Ind2_SIC34                -3514.294209  2742.710892  ...  -8901.130463   1872.542045
Ind2_SIC41                  434.023272  3816.905457  ...  -7062.590662   7930.637206
Ind2_SIC54                  918.696717  2224.268777  ...  -3449.890479   5287.283912
Ind2_SIC56                -1345.444469  2231.744263  ...  -5728.713933   3037.824995
Ind2_SIC57                 5183.488604  3772.652783  ...  -2226.210625  12593.187834
Ind2_SIC58                -1792.383789  2357.183012  ...  -6422.021912   2837.254334
Ind2_SIC59                 1119.728531  2621.263111  ...  -4028.577548   6268.034609
Ind2_SIC72                -1901.836033  1937.781323  ...  -5707.745986   1904.073920
Ind2_SIC73                -4796.626427  2419.308678  ...  -9548.282801    -44.970052
Ind2_SIC75                 3304.002259  3920.901220  ...  -4396.865120  11004.869638
Ind2_SIC76                -2200.791208  2159.611312  ...  -6442.387557   2040.805142
Ind2_SIC83                -4715.188624  2875.615678  ... -10363.057245    932.679997

[30 rows x 6 columns]
