Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011088
SE: 0.003420
pval: 0.001209
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011088    0.003420  ...    -0.017796    -0.004381
ln_at_adj             0.005188    0.004110  ...    -0.002874     0.013249
ppent_at             -0.137861    0.020016  ...    -0.177121    -0.098601
div_payer             0.025867    0.004519  ...     0.017004     0.034730
state_inc_growth      0.002041    0.000359  ...     0.001336     0.002746
state_id::1.0:fyear   0.143681  883.798126  ... -1733.373643  1733.661005
state_id::3.0:fyear   0.147843  878.715902  ... -1723.401001  1723.696687
state_id::4.0:fyear   0.143025  893.689883  ... -1752.776391  1753.062440
state_id::5.0:fyear   0.145202  884.387519  ... -1734.528179  1734.818584
state_id::6.0:fyear   0.143655  888.658344  ... -1742.906695  1743.194005
state_id::7.0:fyear   0.143575  868.045588  ... -1702.476083  1702.763234
state_id::10.0:fyear  0.145958  882.799082  ... -1731.411800  1731.703715
state_id::11.0:fyear  0.144431  884.571063  ... -1734.888962  1735.177824
state_id::12.0:fyear  0.165728  863.223979  ... -1692.996632  1693.328089
state_id::14.0:fyear  0.143671  879.755327  ... -1725.443944  1725.731286
state_id::15.0:fyear  0.144537  879.215696  ... -1724.384622  1724.673696
state_id::17.0:fyear  0.149368  893.827552  ... -1753.040076  1753.338813
state_id::18.0:fyear  0.144058  883.032837  ... -1731.872197  1732.160313
state_id::19.0:fyear  0.136120  897.321146  ... -1759.905800  1760.178041
state_id::21.0:fyear  0.148653  884.554573  ... -1734.852396  1735.149702
state_id::22.0:fyear  0.143661  890.712190  ... -1746.935186  1747.222508
state_id::23.0:fyear  0.144222  879.023548  ... -1724.008052  1724.296496
state_id::24.0:fyear  0.145446  872.891619  ... -1711.979413  1712.270305
state_id::25.0:fyear  0.132818  860.087969  ... -1686.878446  1687.144082
state_id::26.0:fyear  0.146800  899.916052  ... -1764.984874  1765.278473
state_id::28.0:fyear  0.199107  884.389057  ... -1734.477292  1734.875505
state_id::29.0:fyear  0.125097  879.913425  ... -1725.772616  1726.022810
state_id::30.0:fyear  0.147737  874.066004  ... -1714.280608  1714.576083
state_id::31.0:fyear  0.143686  876.231824  ... -1718.532786  1718.820158
state_id::32.0:fyear  0.074313  864.266359  ... -1695.132613  1695.281239
state_id::33.0:fyear  0.143726  886.049484  ... -1737.789501  1738.076953
state_id::34.0:fyear  0.143099  867.595189  ... -1701.593130  1701.879328
state_id::36.0:fyear  0.143634  865.399018  ... -1697.284936  1697.572204
state_id::38.0:fyear  0.138414  892.707240  ... -1750.853605  1751.130432
state_id::39.0:fyear  0.143685  880.133889  ... -1726.186457  1726.473826
state_id::40.0:fyear  0.151994  891.781697  ... -1749.024628  1749.328616
state_id::41.0:fyear  0.142839  901.878571  ... -1768.838198  1769.123877
state_id::43.0:fyear  0.143954  875.850386  ... -1717.784350  1718.072259
state_id::44.0:fyear  0.141399  894.306080  ... -1753.986649  1754.269448
state_id::45.0:fyear  0.150115  882.118992  ... -1730.073687  1730.373917
state_id::47.0:fyear  0.142970  882.363761  ... -1730.560932  1730.846872
state_id::48.0:fyear  0.141840  877.787131  ... -1721.585276  1721.868955
state_id::50.0:fyear  0.142132  865.824669  ... -1698.121326  1698.405590

[43 rows x 6 columns]
