Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011048
SE: 0.003388
pval: 0.001134
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011048     0.003388  ...    -0.017694    -0.004403
ln_at_adj             0.005223     0.004099  ...    -0.002817     0.013264
ppent_at             -0.138242     0.021843  ...    -0.181086    -0.095398
div_payer             0.025987     0.004747  ...     0.016676     0.035298
state_inc_growth      0.001925     0.000371  ...     0.001197     0.002653
state_id::1.0:fyear   0.058905  1108.657162  ... -2174.506009  2174.623820
state_id::3.0:fyear   0.063054  1128.355605  ... -2213.139181  2213.265289
state_id::4.0:fyear   0.058247  1165.082301  ... -2285.181212  2285.297707
state_id::5.0:fyear   0.060424  1111.738339  ... -2180.548034  2180.668882
state_id::6.0:fyear   0.058866  1135.735318  ... -2227.618235  2227.735967
state_id::7.0:fyear   0.058807  1120.453879  ... -2197.644664  2197.762277
state_id::10.0:fyear  0.061208  1128.186024  ... -2212.808405  2212.930821
state_id::11.0:fyear  0.059597  1122.648336  ... -2201.948171  2202.067365
state_id::12.0:fyear  0.080883  1099.515648  ... -2156.553497  2156.715263
state_id::14.0:fyear  0.058895  1129.762986  ... -2215.903833  2216.021624
state_id::15.0:fyear  0.059722  1128.291683  ... -2213.017133  2213.136577
state_id::17.0:fyear  0.064874  1128.287692  ... -2213.004153  2213.133901
state_id::18.0:fyear  0.059157  1138.671037  ... -2233.376183  2233.494496
state_id::19.0:fyear  0.051349  1109.958896  ... -2177.066839  2177.169536
state_id::21.0:fyear  0.063867  1131.902518  ... -2220.095426  2220.223159
state_id::22.0:fyear  0.058885  1122.318972  ... -2201.302854  2201.420624
state_id::23.0:fyear  0.059544  1108.082083  ... -2173.377386  2173.496474
state_id::24.0:fyear  0.060636  1118.681704  ... -2194.166818  2194.288091
state_id::25.0:fyear  0.048135  1105.321157  ... -2167.973404  2168.069675
state_id::26.0:fyear  0.062022  1113.841609  ... -2184.671875  2184.795919
state_id::28.0:fyear  0.113676  1158.373585  ... -2271.967037  2272.194389
state_id::29.0:fyear  0.040144  1121.037108  ... -2198.807295  2198.887583
state_id::30.0:fyear  0.062947  1110.178217  ... -2177.485426  2177.611320
state_id::31.0:fyear  0.058910  1101.357579  ... -2160.188308  2160.306128
state_id::32.0:fyear -0.010288  1136.877061  ... -2229.926852  2229.906276
state_id::33.0:fyear  0.058950  1122.534853  ... -2201.726228  2201.844127
state_id::34.0:fyear  0.058330  1118.745713  ... -2194.294675  2194.411334
state_id::36.0:fyear  0.058857  1156.716905  ... -2268.772376  2268.890091
state_id::38.0:fyear  0.053663  1105.611841  ... -2168.538035  2168.645361
state_id::39.0:fyear  0.058908  1155.713906  ... -2266.805003  2266.922820
state_id::40.0:fyear  0.067193  1098.944094  ... -2155.446118  2155.580504
state_id::41.0:fyear  0.058252  1150.417821  ... -2256.417703  2256.534208
state_id::43.0:fyear  0.059235  1100.316071  ... -2158.145125  2158.263596
state_id::44.0:fyear  0.056612  1134.153238  ... -2224.517334  2224.630558
state_id::45.0:fyear  0.065424  1092.290839  ... -2142.397923  2142.528772
state_id::47.0:fyear  0.058179  1118.392002  ... -2193.601043  2193.717401
state_id::48.0:fyear  0.057063  1144.996296  ... -2245.784896  2245.899021
state_id::50.0:fyear  0.057327  1110.656047  ... -2178.428279  2178.542934

[43 rows x 6 columns]
