Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2118.272842
SE: 1059.878921
pval: 0.046122
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1090.184102  5845.039964  ... -12570.416713  10390.048509
Treatment_FIN              2118.272842  1059.878921  ...     36.566535   4199.979149
Treatment_MKT              3512.532883  1199.110780  ...   1157.361529   5867.704236
Gender                    -1576.366785  1123.708834  ...  -3783.441311    630.707741
Age                         -35.737932    65.318617  ...   -164.030112     92.554249
Children_total              209.724025   364.950646  ...   -507.074890    926.522940
Race_SAblackcolored        2558.246738  5002.510075  ...  -7267.174415  12383.667892
Race_Foreigner             1139.415740  4958.447806  ...  -8599.462789  10878.294270
Educ_high                  2506.495946  1076.131052  ...    392.868859   4620.123034
Operating_yearstotal        188.239895    79.178976  ...     32.724609    343.755180
Activity_Hours              -34.128649    22.731094  ...    -78.774750     10.517452
pre_Employees1_composite   1517.140058   260.662328  ...   1005.173642   2029.106474
FormalReg                 -1520.749308  1073.917579  ...  -3630.028917    588.530302
pre_Profits3_composite_w1     0.546010     0.115544  ...      0.319069      0.772950
Ind2_SIC15                  305.250617  5929.830939  ... -11341.519799  11952.021034
Ind2_SIC17                -6047.050013  3473.909164  ... -12870.148832    776.048806
Ind2_SIC23                -1326.766295  2285.154260  ...  -5815.033719   3161.501129
Ind2_SIC25                 4085.034065  7429.383726  ... -10507.005316  18677.073446
Ind2_SIC34                -3943.117306  2744.305897  ...  -9333.203645   1446.969033
Ind2_SIC41                  936.653620  4121.406729  ...  -7158.194016   9031.501256
Ind2_SIC54                  631.476285  2197.771697  ...  -3685.163201   4948.115772
Ind2_SIC56                -1545.715956  2217.856167  ...  -5901.803315   2810.371403
Ind2_SIC57                 5153.808617  3821.297065  ...  -2351.594161  12659.211395
Ind2_SIC58                -2335.212333  2340.329110  ...  -6931.848581   2261.423915
Ind2_SIC59                 1193.154840  2619.689694  ...  -3952.173035   6338.482715
Ind2_SIC72                -2011.473228  1902.654274  ...  -5748.473109   1725.526653
Ind2_SIC73                -4952.565549  2356.321341  ...  -9580.612109   -324.518989
Ind2_SIC75                 3292.093153  3947.034572  ...  -4460.270439  11044.456746
Ind2_SIC76                -2189.166138  2161.907085  ...  -6435.364004   2057.031728
Ind2_SIC83                -5536.486957  2841.471095  ... -11117.415289     44.441374

[30 rows x 6 columns]
