Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011305
SE: 0.003425
pval: 0.000985
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011305     0.003425  ...    -0.018022    -0.004587
ln_at_adj             0.005124     0.004462  ...    -0.003629     0.013877
ppent_at             -0.138436     0.018812  ...    -0.175335    -0.101536
div_payer             0.025959     0.004538  ...     0.017058     0.034861
state_inc_growth      0.001454     0.000364  ...     0.000740     0.002168
state_id::1.0:fyear   0.134323  1332.594018  ... -2613.669381  2613.938026
state_id::3.0:fyear   0.138338  1356.493007  ... -2660.541807  2660.818483
state_id::4.0:fyear   0.133452  1336.772954  ... -2621.866985  2622.133889
state_id::5.0:fyear   0.135873  1346.225263  ... -2640.404704  2640.676451
state_id::6.0:fyear   0.134225  1331.534728  ... -2611.591745  2611.860196
state_id::7.0:fyear   0.134052  1328.144077  ... -2604.941357  2605.209461
state_id::10.0:fyear  0.136653  1336.390197  ... -2621.113029  2621.386335
state_id::11.0:fyear  0.135017  1320.587274  ... -2590.118174  2590.388208
state_id::12.0:fyear  0.155007  1321.843144  ... -2592.561498  2592.871511
state_id::14.0:fyear  0.134314  1326.903494  ... -2602.507767  2602.776395
state_id::15.0:fyear  0.134985  1314.757976  ... -2578.684386  2578.954356
state_id::17.0:fyear  0.140216  1317.333191  ... -2583.730285  2584.010717
state_id::18.0:fyear  0.134709  1319.179175  ... -2587.356579  2587.625997
state_id::19.0:fyear  0.126871  1341.196480  ... -2630.550050  2630.803791
state_id::21.0:fyear  0.139283  1317.296876  ... -2583.659989  2583.938554
state_id::22.0:fyear  0.134304  1350.701117  ... -2649.185395  2649.454002
state_id::23.0:fyear  0.134845  1327.694745  ... -2604.059227  2604.328917
state_id::24.0:fyear  0.136138  1342.222220  ... -2632.552710  2632.824987
state_id::25.0:fyear  0.124487  1344.672434  ... -2637.370309  2637.619284
state_id::26.0:fyear  0.137478  1342.858583  ... -2633.799558  2634.074514
state_id::28.0:fyear  0.188901  1349.248447  ... -2646.281472  2646.659273
state_id::29.0:fyear  0.114813  1331.764638  ... -2612.062110  2612.291736
state_id::30.0:fyear  0.138346  1344.526988  ... -2637.071167  2637.347859
state_id::31.0:fyear  0.134328  1325.340881  ... -2599.442779  2599.711435
state_id::32.0:fyear  0.064632  1314.198541  ... -2577.657441  2577.786705
state_id::33.0:fyear  0.134368  1346.741862  ... -2641.419487  2641.688224
state_id::34.0:fyear  0.133699  1321.924246  ... -2592.741884  2593.009281
state_id::36.0:fyear  0.134276  1329.376164  ... -2607.357800  2607.626351
state_id::38.0:fyear  0.129043  1355.237249  ... -2658.088009  2658.346094
state_id::39.0:fyear  0.134327  1340.070936  ... -2628.334905  2628.603559
state_id::40.0:fyear  0.142400  1362.730616  ... -2672.772443  2673.057244
state_id::41.0:fyear  0.133745  1319.617482  ... -2588.217258  2588.484747
state_id::43.0:fyear  0.134663  1347.087819  ... -2642.097767  2642.367092
state_id::44.0:fyear  0.132120  1311.357752  ... -2572.017914  2572.282155
state_id::45.0:fyear  0.140898  1334.291568  ... -2616.992448  2617.274244
state_id::47.0:fyear  0.133587  1332.842505  ... -2614.157509  2614.424684
state_id::48.0:fyear  0.132549  1359.062061  ... -2665.586643  2665.851740
state_id::50.0:fyear  0.132753  1362.164989  ... -2671.672647  2671.938153

[43 rows x 6 columns]
